Store,Dept,RMSE,MAE
1,1,8549.07118457,3564.36958823
1,2,6470.78230362,6159.82988918
1,3,5290.79363604,2378.16059899
1,4,2789.83318764,2329.72779085
1,5,9075.76500962,8150.23951746
1,6,2165.6313324,1859.89182094
1,7,13231.6000139,12466.6667789
1,8,3989.52864654,3572.17356537
1,9,4650.50107136,3132.84162309
1,10,3755.72876816,2798.3364436
1,11,5101.78326225,3962.36593738
1,12,1727.30026221,1366.34308456
1,13,3928.18643395,3514.76017502
1,14,2059.88174383,1553.32929589
1,16,4776.77971247,3885.69878718
1,17,1418.37114562,1198.19261618
1,18,3266.10836899,1670.12420907
1,19,438.587010435,342.874980285
1,20,902.487719452,717.878581466
1,21,1279.91556191,1061.43686816
1,22,1309.38440572,1154.50947116
1,23,2725.93532938,2340.99560957
1,24,2606.91843726,1970.63681046
1,25,1596.47131367,1213.57226908
1,26,2016.08592981,1602.52690545
1,27,354.366740903,289.050874613
1,28,111.35206191,90.2221442432
1,29,524.378286462,422.420123406
1,30,498.805542667,389.550957416
1,31,1118.13536478,658.697150153
1,32,1821.4278305,1410.51934594
1,33,2205.96851586,1664.11840076
1,34,2523.92996161,1968.49207681
1,35,569.444610076,468.628946898
1,36,778.108538872,597.427668078
1,37,420.957437267,342.043707025
1,38,9952.60898162,7867.19683732
1,40,5792.84593003,5367.52079504
1,41,1046.84201453,988.616020642
1,42,1067.83722344,770.638678306
1,44,1016.4229751,873.060101636
1,45,12.7722974854,9.84768641275
1,46,2011.85783119,1686.85377491
1,47,143.208922436,104.727359518
1,48,1699.15307628,1551.06624922
1,49,2725.3448931,2269.56923926
1,51,0.315129612721,0.315129612721
1,52,669.140341845,538.52682649
1,54,53.3124553143,41.1775303932
1,55,2343.22834442,1990.57669163
1,56,1080.38631009,872.756691475
1,58,2168.68371483,1726.56277976
1,59,6369.27552169,6312.87350638
1,60,148.76583128,118.221065999
1,67,2372.33093421,1130.14030108
1,71,986.209220714,768.894372929
1,72,9340.51367556,6645.60873679
1,74,3284.71036341,2804.05629705
1,77,91.90396645,84.6272103629
1,78,1.5352009496,0.292136695027
1,79,3833.96039912,2699.05120345
1,80,3041.89020632,1854.49859157
1,81,2212.95633261,1870.94774444
1,82,3149.32076649,2733.4320402
1,83,991.252388119,848.016756738
1,85,572.055785164,441.668882318
1,87,4923.38094477,3666.19439471
1,90,5741.21538197,4787.54908606
1,91,3040.5125563,2390.38303748
1,92,6406.72240904,5204.93279762
1,93,5011.77321408,4072.2555968
1,94,6560.95705092,5487.85045613
1,95,5601.22950358,4438.19083143
1,96,4753.59663848,3081.96797668
1,97,1816.2097859,1466.16515134
1,98,1507.18237301,1258.81208809
1,99,800.674636248,777.147322215
1,39,0,0
1,50,0,0
1,43,0,0
1,65,0,0
2,1,14114.7515881,9006.10682662
2,2,3105.71809441,2526.10036213
2,3,6170.3597738,3142.26589704
2,4,4172.69754025,3595.45360942
2,5,11920.5364229,10947.9005477
2,6,5626.09337454,5440.60370991
2,7,19946.2992236,18665.5803236
2,8,6467.52058777,5753.44904326
2,9,4446.33974765,3359.90947195
2,10,4267.68522386,3504.08294461
2,11,4670.67402887,3705.27421112
2,12,971.258667526,810.336170494
2,13,6983.36239815,6565.80153709
2,14,2304.5652481,1815.1522689
2,16,6022.98551389,4254.99199035
2,17,2153.34675645,1828.60176106
2,18,4763.0448503,2884.51640534
2,19,967.454041557,862.065509972
2,20,634.662240859,536.864472332
2,21,1117.09523864,906.290736254
2,22,4210.994456,3776.39951431
2,23,5712.30101885,4859.22671364
2,24,2595.81643896,1572.2419619
2,25,2370.13103942,1845.28956108
2,26,1559.48850398,1114.3150374
2,27,324.209727396,251.652659963
2,28,247.652157821,222.213620336
2,29,1075.82640072,888.973170639
2,30,860.549631859,724.811604201
2,31,1341.85118467,719.731187726
2,32,2916.57911783,1912.02008593
2,33,1891.49479513,1212.15217354
2,34,2350.37387145,1857.66940801
2,35,1117.87921298,893.935125723
2,36,1012.84799867,846.211317087
2,37,516.060836529,391.557709086
2,38,16155.2863557,14383.0497797
2,40,11698.172636,11083.3297985
2,41,1615.7025561,1084.92130441
2,42,1217.78448706,1020.63750964
2,44,1289.86324438,1081.43381089
2,45,18.3278552497,14.9727823751
2,46,7110.27399652,6831.41074277
2,47,161.014033493,64.2563005156
2,48,1467.17635499,1038.68275922
2,49,3706.50967609,3108.8234303
2,51,4.98846588856e-07,4.98846588818e-07
2,52,1035.90993291,790.533588702
2,54,84.5257259544,74.6963728057
2,55,2096.16987527,1733.19523573
2,56,2103.75645351,1356.18353934
2,58,9068.88365111,7846.03166947
2,59,10262.1269347,9762.12340011
2,60,166.933395407,140.181866027
2,67,3879.70628964,2315.4114409
2,71,1063.61996321,835.488165495
2,72,13439.1789194,10548.2589371
2,74,1750.57877167,1460.03373726
2,77,78.8563969114,78.8563969114
2,78,5.29184807207,2.21405333496
2,79,3473.36273949,2727.62801172
2,80,2275.08811731,1781.58103115
2,81,3586.2618036,3280.51525143
2,82,16800.0375929,16630.3087482
2,83,826.695879454,668.342083934
2,85,621.312099499,456.040766923
2,87,4986.06524153,4175.38674709
2,90,4104.83858065,3008.78827174
2,91,8253.45655727,7719.18171466
2,92,8894.76667539,6854.47204915
2,93,7994.53860655,6931.44308833
2,94,5182.70754995,3990.89036443
2,95,17381.0747811,16065.3632123
2,96,13268.6599235,12863.7615388
2,97,1997.62371556,1604.08209321
2,98,1374.83752654,1142.47233816
2,99,1871.63902265,1840.84215621
2,39,2.37420139534e-13,3.62095226641e-14
2,50,0,0
2,43,0,0
2,65,0,0
3,1,2517.72789235,1396.80441509
3,2,1365.4445468,1138.25616962
3,3,1907.16600624,1014.01192113
3,4,823.600306868,673.044107029
3,5,4648.70683804,4180.51032371
3,6,819.092970217,690.859106436
3,7,6614.72362818,5774.44271509
3,8,913.504075338,802.558269609
3,9,2480.77828426,2004.25950826
3,10,1679.94356362,1455.93257464
3,11,2762.45006186,1904.63352204
3,12,540.98531146,414.181551319
3,13,2767.73323606,2568.76558091
3,14,2161.7043272,2020.76855864
3,16,3122.26212408,2338.27104643
3,17,519.55449903,407.79691949
3,18,1219.38184702,884.413391057
3,19,925.894441699,660.675250385
3,20,558.718408716,444.324772432
3,21,346.09806281,268.18767358
3,22,1158.79638809,919.288054293
3,23,1628.96264541,1294.57553547
3,24,1437.9471617,1155.16641688
3,25,1112.58959036,925.667083531
3,26,926.665881652,702.759889486
3,27,241.247882529,215.313676462
3,28,67.4381059808,51.5278597163
3,29,511.324623511,438.135332867
3,30,340.793025457,261.839738609
3,31,423.525561215,357.403620623
3,32,1540.81891589,1050.18192626
3,33,893.315963034,688.983959084
3,34,1149.57890897,888.226054024
3,35,521.214819509,445.023083957
3,36,494.398370718,339.960942749
3,37,0,0
3,38,13487.1081392,10657.8238547
3,40,2312.72109396,2117.91571524
3,41,369.575099545,315.389190589
3,42,1603.52166947,1296.90431779
3,44,766.865212671,616.104749085
3,45,1.12213112354,1.08413428962
3,46,608.826466877,473.315876891
3,47,1.19272226891,1.19272226891
3,48,0,0
3,49,13.7749378268,9.67198129501
3,51,2.73438223806,1.35651585889
3,52,262.463840615,190.000414444
3,54,61.4661190071,51.601661489
3,55,1422.2150369,1155.54436262
3,56,615.100722728,446.589783961
3,58,0,0
3,59,494.791885253,487.723280209
3,60,55.3871990796,45.3106685253
3,67,727.22879488,477.105507066
3,71,666.059861842,520.965438612
3,72,4815.31133017,3859.22719091
3,74,1015.9556314,824.943843289
3,77,27.0124555124,26.9269145076
3,78,4.76851615393e-22,8.20922169269e-23
3,79,835.855233445,715.49035575
3,80,16.7677869413,15.8158406962
3,81,268.113990532,230.283698225
3,82,1341.25021623,1194.0752752
3,83,0,0
3,85,300.700699046,245.217135328
3,87,559.622746817,481.685519401
3,90,340.405243227,309.610809906
3,91,138.804865545,108.148096802
3,92,1097.98003899,955.768617129
3,93,0,0
3,94,965.617579582,310.196926558
3,95,3130.18576131,2546.34972411
3,96,2225.94772899,2031.55819526
3,97,156.993589788,120.866251947
3,98,33.4211064854,31.0069411
3,99,0,0
3,39,0,0
3,50,0,0
3,43,0,0
3,65,0,0
4,1,12773.4642782,6003.58113996
4,2,4185.40030404,3343.77581651
4,3,3880.87056567,2126.69526887
4,4,2852.38858392,2296.75687737
4,5,14248.6537232,12773.8248934
4,6,3398.96377172,2991.42089599
4,7,30036.8021607,29347.3682023
4,8,3044.16183944,2681.10946619
4,9,4313.59979122,3468.74321977
4,10,4708.07764245,3854.43241482
4,11,7215.86609168,5394.61891127
4,12,1212.51101195,953.455171688
4,13,4083.42218342,3414.91217839
4,14,9756.92793787,9537.69720781
4,16,5726.17479572,4063.13319904
4,17,2132.73199157,1700.78875153
4,18,7774.0289129,5656.89433811
4,19,691.857397163,515.263150653
4,20,1082.22818522,809.874930872
4,21,1317.40604785,1091.31777863
4,22,2723.40939154,2285.63802791
4,23,14649.2292889,13600.2208789
4,24,1847.7916108,1408.22681694
4,25,3155.59926251,2620.66491985
4,26,2687.24390821,1892.86618169
4,27,459.524323195,381.869292714
4,28,159.151632393,118.571131193
4,29,2616.47668215,2404.41064653
4,30,863.355509287,709.451721086
4,31,1278.49065108,968.96469496
4,32,3444.59603032,2791.57137712
4,33,2941.95228037,2628.28606375
4,34,3259.25122782,2647.13092969
4,35,972.254313719,748.125566691
4,36,1208.99344185,1002.88585169
4,37,1010.35100177,752.777562921
4,38,9677.82046518,7735.47068117
4,40,4609.65276403,3952.34431516
4,41,706.01381809,499.291204165
4,42,1556.13248008,1237.28819817
4,44,1651.96962211,1433.54743022
4,45,10.3029149329,8.81551006327
4,46,6624.51078848,6138.54072436
4,47,47.2601801961,20.8142105802
4,48,2080.23005398,1700.07258648
4,49,1638.00718458,1382.44546765
4,51,4.34463696199,1.61263498233
4,52,1647.72785638,1298.64129505
4,54,108.467192354,97.5285180215
4,55,2326.26418497,1888.13767942
4,56,3548.1928889,2566.38536862
4,58,3476.52878586,2893.30393642
4,59,11041.0726075,11039.2105002
4,60,100.90442199,76.2932959931
4,67,2689.28059757,1596.99967817
4,71,2003.00612668,1562.80984139
4,72,15479.9129287,11463.7906626
4,74,2047.88174245,1621.44407611
4,77,91.002080835,76.3158672755
4,78,0.894340589003,0.894340589003
4,79,5317.94777351,4453.62443746
4,80,3145.73015729,2664.43610644
4,81,1400.31211945,1113.9253778
4,82,16117.5074014,15920.5202118
4,83,2895.86795908,2628.88349486
4,85,1039.35449395,911.629062225
4,87,2104.33254431,1661.05988962
4,90,6399.8295171,5355.76889995
4,91,6348.96809808,5239.45283401
4,92,9836.79157702,8281.93125568
4,93,4274.13145634,3395.00746934
4,94,7073.82743457,5862.90364193
4,95,8658.97290721,6709.40649886
4,96,4340.87697953,2875.00819734
4,97,2960.81947553,2413.49246874
4,98,1294.91576463,1005.70464396
4,99,2552.80533859,2519.70627464
4,39,0.0,0.0
4,50,0,0
4,43,0,0
4,65,0,0
5,1,2524.42919494,1149.28823792
5,2,1246.29739539,1061.61057603
5,3,2075.10709585,910.495784998
5,4,536.549635096,396.916283867
5,5,2767.97450925,2450.81121679
5,6,415.46569584,354.455420984
5,7,1127.41451277,820.254225355
5,8,1080.19952185,945.552078322
5,9,1755.99627806,1363.90621542
5,10,1256.92588665,1085.10264619
5,11,1605.76200292,1314.06822636
5,12,390.67920441,307.528003803
5,13,756.890360258,648.318128898
5,14,989.610573325,847.54333088
5,16,2053.52827987,1426.51644634
5,17,420.146721637,308.061894612
5,18,1007.14391853,816.259382006
5,19,41.7593838704,30.9577990343
5,20,373.361875438,287.3531412
5,21,250.39997228,218.090501599
5,22,1103.72817465,983.605626498
5,23,1076.29605776,774.205752542
5,24,783.747481941,522.986907402
5,25,740.094542063,524.819545425
5,26,466.34015024,358.935748283
5,27,131.117801896,112.35502829
5,28,124.167449694,114.614031435
5,29,240.121776039,195.547193911
5,30,234.011117618,189.105391686
5,31,280.340758901,189.545140893
5,32,1023.92956507,835.491253512
5,33,511.488912412,379.864887077
5,34,700.738753911,580.17436075
5,35,476.536848382,377.751182399
5,36,363.873809592,239.750349619
5,37,0,0
5,38,10534.7931646,8410.1768552
5,40,1296.20520886,962.650605772
5,41,731.010155182,689.94160249
5,42,581.869668284,471.689041618
5,44,521.313033388,424.116600939
5,45,19.2330984347,15.9018907624
5,46,478.753388272,374.995422436
5,47,34.4140943681,15.9770823266
5,48,0,0
5,49,37.6012374289,27.7803189017
5,51,0.0215950476943,0.0215950476943
5,52,264.445734695,218.984568659
5,54,59.0248077267,41.7277685731
5,55,662.268132104,521.448071384
5,56,742.548414947,528.077719146
5,58,837.244922402,639.758695724
5,59,52.4055335191,49.3132401676
5,60,100.880262798,84.1150028231
5,67,1017.68115703,540.212947284
5,71,249.10010296,205.834345545
5,72,3649.35861155,2910.58926119
5,74,636.483728272,517.075671146
5,77,19.7135335347,19.7135335347
5,78,2.54239358988e-22,5.35751755287e-23
5,79,590.387338957,478.034408504
5,80,0.326997010006,0.315583579361
5,81,347.733354899,311.671678881
5,82,591.359236673,485.594472633
5,83,0,0
5,85,333.802816287,271.480388787
5,87,1462.85913429,1196.76971526
5,90,409.567989967,345.099058798
5,91,208.281824982,170.43394595
5,92,1416.04423492,1290.98215659
5,93,0,0
5,94,905.31707532,499.608918504
5,95,1318.15972247,1084.69351788
5,96,1298.2552263,1132.96852554
5,97,118.920223001,92.2998549855
5,98,74.9722935471,72.8629310499
5,99,0,0
5,39,0,0
5,50,0,0
5,43,0,0
5,65,0,0
6,1,9446.83008041,4498.20426149
6,2,4011.19077176,3451.6787779
6,3,5414.78727073,2441.33208122
6,4,1826.72377339,1370.19208937
6,5,5533.49337499,4274.16490794
6,6,3740.06737472,3406.09081716
6,7,4757.98019545,3860.78232878
6,8,2113.14610799,1758.18373121
6,9,4695.75162112,3441.70994008
6,10,4336.84306906,3271.4640529
6,11,3330.25846819,2620.49599776
6,12,1085.41477815,923.291496867
6,13,4686.42694415,4220.20425376
6,14,3898.35326931,3375.60873018
6,16,4156.25546184,3279.39538997
6,17,2571.37078762,2171.54159288
6,18,4323.73789658,2691.70980303
6,19,808.118130629,655.706604733
6,20,1124.86803761,956.331088081
6,21,1833.49371554,1594.08659045
6,22,3427.27059329,2801.00996148
6,23,4789.38517611,3863.37384943
6,24,2151.28342862,1442.64253488
6,25,1781.86403541,1292.84220766
6,26,1716.48875445,1208.8304739
6,27,344.644623614,291.118550791
6,28,93.2152647026,75.4958829646
6,29,921.070193793,799.261517149
6,30,730.35400128,565.115237356
6,31,875.051211214,678.546976724
6,32,2313.07512523,1800.81660162
6,33,1828.61034943,1395.55253771
6,34,5230.79945161,4672.36806515
6,35,677.712220715,575.263731744
6,36,1161.00610835,908.947943687
6,37,443.771233325,363.46092761
6,38,10109.6488123,7841.28629111
6,40,3201.32039426,2612.84130393
6,41,1776.55513996,1585.64530532
6,42,1005.94218385,761.615177889
6,44,1021.88678808,756.567006617
6,45,23.7102440741,16.1302747901
6,46,6909.9153674,6717.83277405
6,47,85.4921680559,31.326602567
6,48,1202.56844814,981.341167444
6,49,2679.18938154,2197.50439847
6,51,6.69920004294e-13,1.0380538164e-13
6,52,1369.22322879,1100.67920904
6,54,147.169290304,109.481825645
6,55,2186.28330637,1805.67116282
6,56,2230.68537589,1456.79822844
6,58,1916.27491295,1536.65296049
6,59,1751.98817107,1724.34629689
6,60,294.312871442,263.937180001
6,67,2637.22193223,1422.15018685
6,71,1028.73364713,843.864512323
6,72,14730.7483374,13502.69591
6,74,2508.79843904,2015.45443978
6,77,27.4275581619,27.233133975
6,78,1.75650268637,0.956003222976
6,79,1958.53708265,1564.1026037
6,80,995.403278731,818.338584075
6,81,1126.07408185,913.732662805
6,82,10157.5086392,10012.1598537
6,83,553.849503256,461.445530547
6,85,460.273869526,362.086225658
6,87,4187.43712231,3484.93970554
6,90,6313.72427521,5537.57112524
6,91,5345.79642956,4995.85204669
6,92,6407.64941323,5285.15698422
6,93,5429.7298316,4608.51677388
6,94,5732.50721393,4748.13711768
6,95,4916.65978932,3688.60669444
6,96,2452.79632769,1935.25620613
6,97,1449.5583944,1213.34749518
6,98,1496.22298902,1230.18616312
6,99,1506.03238715,1481.04540761
6,39,0,0
6,50,0,0
6,43,0,0
6,65,0,0
7,1,5977.69377967,5582.6212355
7,2,4015.91274395,3778.16915714
7,3,1260.31107026,961.963588534
7,4,898.154669906,761.812744951
7,5,1916.88794228,1541.61983083
7,6,2590.42677422,2258.41413826
7,7,2465.49804784,1878.91747284
7,8,817.566328685,671.268762058
7,9,5621.93964523,4430.61145905
7,10,3580.49673079,2739.11343348
7,11,4806.99373881,3870.74748264
7,12,1901.8034848,1448.8046738
7,13,791.813350283,664.452122953
7,14,1364.82580892,1058.71899166
7,16,5157.92677949,3481.66615562
7,17,1137.47973251,795.243549195
7,18,680.31658696,553.645366968
7,19,52.852697336,48.6708657311
7,20,717.81423167,570.909699578
7,21,403.01136753,317.090229493
7,22,1093.65631644,864.753460735
7,23,2017.03674441,1563.0615882
7,24,1410.05440312,1265.69311417
7,25,1338.31220048,1101.21705501
7,26,450.255535859,335.028742108
7,27,155.745636241,129.436949458
7,28,202.247545738,182.607386711
7,29,546.283195177,463.556759476
7,30,305.53597304,235.670611311
7,31,1631.87438867,1558.81017259
7,32,761.194377465,618.51443403
7,33,604.865645602,430.784159471
7,34,1128.0250039,826.954488777
7,35,246.762721506,177.265664277
7,36,1143.67923411,1009.60916505
7,37,0,0
7,38,5259.87200389,4108.21601484
7,40,3109.25008139,2725.67771778
7,41,1802.29756982,1688.62638316
7,42,1291.65028077,1061.39615388
7,44,1458.8679975,1377.84756701
7,45,27.1833723646,18.6441792094
7,46,1614.9990246,1296.84678626
7,47,63.6655281474,15.9364062965
7,48,1238.13788777,895.345900065
7,49,60.5039659327,49.3103019171
7,51,34.8941667678,7.96697674419
7,52,384.62358135,315.173959679
7,54,41.1933796648,32.8635397273
7,55,1202.2748744,847.465455215
7,56,3525.8182373,1800.64204149
7,58,1593.33519491,1169.4025184
7,59,114.113186647,106.900445634
7,60,50.1671286591,40.9088119535
7,67,843.290916934,562.901660251
7,71,636.717335442,513.041825762
7,72,8443.11380505,6359.25385285
7,74,1712.80118934,1453.39094982
7,77,69.0218898703,68.3378402214
7,78,0.249964512511,0.249964512511
7,79,745.149762727,634.678730826
7,80,336.456660883,281.853919199
7,81,1060.13026156,961.559767027
7,82,2448.9645333,2192.53309322
7,83,342.132023711,307.592716998
7,85,983.596610956,889.929667739
7,87,1742.2579584,1372.2650263
7,90,4693.97773819,4558.12606767
7,91,821.486556896,666.651577943
7,92,3308.1059816,2953.67460987
7,93,778.820907951,688.565048534
7,94,1129.07272447,962.400779843
7,95,4686.33686608,4141.7017709
7,96,1011.35916319,971.229460353
7,97,1964.42006412,1756.76983968
7,98,201.828810766,148.319624905
7,99,0,0
7,39,0,0
7,50,0,0
7,43,0,0
7,65,0,0
8,1,6009.79085752,2671.27116358
8,2,2322.36607864,1974.01626297
8,3,4826.10466125,1908.7691106
8,4,1421.15237609,1152.68890236
8,5,10006.4268985,9357.56090728
8,6,1183.63121183,992.447380826
8,7,4074.11318825,3049.00599933
8,8,2885.94572799,2537.10859941
8,9,1976.61894245,1541.437562
8,10,2861.43498475,2252.78221425
8,11,4560.29382915,3078.68683061
8,12,1089.43274725,909.729545148
8,13,2098.94542378,1799.83643569
8,14,1251.20876222,984.904777079
8,16,5167.34164604,3652.67499325
8,17,855.518758897,659.187912909
8,18,1981.95275344,1111.23168061
8,19,1281.92111007,841.962775457
8,20,742.768988894,613.002772039
8,21,559.847346267,477.529894663
8,22,2773.91637927,2567.82180188
8,23,2359.27839902,1712.05674131
8,24,1638.75227289,1082.98897052
8,25,1328.94462846,1026.87565363
8,26,1113.37142409,828.001662835
8,27,416.659357818,369.914872324
8,28,216.249147117,204.620538531
8,29,1675.02025578,1562.75726885
8,30,461.66333549,402.713273401
8,31,679.270183539,520.895218081
8,32,1747.01201919,1065.07010288
8,33,1637.83799112,1194.4596184
8,34,3191.34989328,2931.34165479
8,35,468.622906974,391.732712671
8,36,751.282785184,562.490935565
8,37,475.331988635,391.487877497
8,38,7325.50289448,5765.01944334
8,40,5053.05528021,4463.59124481
8,41,1061.39525587,996.20288642
8,42,685.276833224,557.639362588
8,44,1007.94646678,877.731682713
8,45,3.59302231105,1.36227599824
8,46,1691.35789708,1415.43141009
8,47,31.9317867547,13.2106431205
8,48,0,0
8,49,1057.12788478,901.112264833
8,51,2.1015726391,2.09189461368
8,52,738.468271766,567.683129268
8,54,71.4875833622,44.1871590278
8,55,932.973193231,727.30653076
8,56,2422.11068567,1502.8450271
8,58,1469.52555652,1215.27407739
8,59,1608.48408947,1601.55534538
8,60,85.0034947285,68.7508457971
8,67,1704.82019533,812.72233867
8,71,859.465536487,720.658712397
8,72,6315.64190535,4618.07065425
8,74,1478.66873313,1241.14211169
8,77,6.99958028409e-13,6.96213142324e-13
8,78,4.48871159926,2.29102554901
8,79,2426.95024491,1864.11639352
8,80,677.306321944,560.53407203
8,81,676.65305487,525.147079045
8,82,2132.43423779,1689.47204285
8,83,521.548990004,403.92257062
8,85,605.17997851,486.032429379
8,87,3528.60335848,2965.16946238
8,90,4764.6457073,4240.20824121
8,91,1773.31982017,1450.81992809
8,92,3712.62619436,2941.46013294
8,93,2408.2108471,1747.03810574
8,94,2740.32874746,1910.22224293
8,95,2373.65337122,1924.26045599
8,96,0,0
8,97,931.983172829,789.231732338
8,98,964.085699272,819.517790588
8,99,817.760261116,803.234616715
8,39,0,0
8,50,0,0
8,43,0,0
8,65,0,0
9,1,4639.2974137,3110.19235088
9,2,1482.74275739,1084.41523704
9,3,3856.04288804,1759.8314815
9,4,1071.27653589,897.010187139
9,5,5416.95657084,4615.86560468
9,6,803.782002496,679.792871297
9,7,5542.92547441,5134.85077341
9,8,2762.58091121,2429.07504254
9,9,1912.38155074,1551.54455921
9,10,1924.46155332,1519.0843388
9,11,3593.90295115,2915.9052467
9,12,1044.43705128,820.851885724
9,13,2110.49393304,1718.65860392
9,14,2090.81642449,1871.39743224
9,16,3596.2502296,2160.27369024
9,17,1477.70827027,1346.99708968
9,18,2378.82123874,1230.32028153
9,19,683.840833573,512.769939497
9,20,581.127970227,445.41242798
9,21,693.202215524,519.010976289
9,22,1319.46503243,1110.8294625
9,23,1648.76855165,1191.14129695
9,24,1347.38412433,1115.1397637
9,25,1329.4742646,904.382139767
9,26,1050.21331753,794.784085608
9,27,173.596605086,141.553353956
9,28,117.010353896,90.4472735332
9,29,512.333092008,391.48012689
9,30,429.871680406,343.416489334
9,31,632.940432597,417.503094338
9,32,1287.34774336,860.399999414
9,33,859.591238146,648.912562164
9,34,1309.3721122,1105.09439896
9,35,418.543474836,302.146122436
9,36,455.978948594,338.704988124
9,37,0,0
9,38,13539.7479697,11124.8129199
9,40,2010.89606988,1687.51378721
9,41,650.121481662,580.325719729
9,42,1003.75099176,756.730158055
9,44,1669.72397785,1578.8327207
9,45,5.06907485658,2.38539519608
9,46,2935.9665511,2846.29469812
9,47,52.0281882728,33.3252553704
9,48,950.757230341,826.762811057
9,49,49.5277427018,40.5300799253
9,51,0.0204509672482,0.0204509672482
9,52,567.906787596,454.754175772
