Store,Dept,RMSE,MAE
9,54,77.24920164,68.2706185876
9,55,1184.09604219,905.907449787
9,56,1626.56270333,936.053743964
9,58,0,0
9,59,695.165198147,691.890930821
9,60,63.290506749,51.9099142089
9,67,1494.59841565,1285.21435451
9,71,660.13495041,530.067691543
9,72,8536.12258989,6657.73902568
9,74,1361.0580845,871.436490464
9,77,49.8174905273,49.8174905273
9,78,0,0
9,79,1080.50872682,874.636296538
9,80,30.68082001,6.52158912952
9,81,202.490082592,164.160269079
9,82,1617.97727372,1219.09117884
9,83,0,0
9,85,440.375529842,373.438584892
9,87,2842.81930341,2284.22349015
9,90,752.208306491,657.931515711
9,91,244.720511714,193.944151442
9,92,1682.31595966,1428.2631094
9,93,0.322100870616,0.322100870616
9,94,1182.34471572,507.333109413
9,95,3119.84861353,2440.1714254
9,96,720.827536551,554.018524249
9,97,1.5127858175,0.230697675558
9,98,10.6570290509,10.5625361314
9,99,0,0
9,39,0,0
9,50,0,0
9,43,0,0
9,65,0,0
10,1,22203.2534786,10661.1328034
10,2,8477.55745559,7534.19926889
10,3,10481.4516297,6842.06370127
10,4,1962.65147466,1557.46143193
10,5,26546.4202979,24767.7377557
10,6,4276.80131205,3933.35543048
10,7,7921.6402305,5941.65651852
10,8,3172.31541006,2570.99615606
10,9,7144.53960069,5597.01076447
10,10,3825.98485813,2995.28010404
10,11,3863.65471756,2785.42527103
10,12,1224.52780873,1009.1976629
10,13,2808.70356737,2313.18207946
10,14,10103.5940567,9589.94494715
10,16,5304.31929407,4503.40876731
10,17,4668.30467266,4211.33603925
10,18,10764.3733559,8898.40253608
10,19,648.530884408,467.357740768
10,20,1669.00698001,1332.56993498
10,21,1552.28942452,1380.20920001
10,22,2812.75446304,2317.55632127
10,23,12164.1115031,10760.7963625
10,24,4338.65396571,3024.12044029
10,25,3429.72416837,3023.49364825
10,26,2454.36557875,1908.06267462
10,27,609.66402086,471.954102967
10,28,232.717528377,190.030814022
10,29,1663.82136279,1141.77315672
10,30,1654.90018162,1294.72026495
10,31,1678.85042685,1262.36290969
10,32,5056.10798405,4421.36890438
10,33,4885.05204237,3900.9668045
10,34,5276.93655703,3985.13866214
10,35,1903.23993387,1496.1984086
10,36,1424.77585489,1023.21985475
10,37,460.668589206,363.791378636
10,38,13903.3188731,11576.4656578
10,40,3813.93173805,3228.47389866
10,41,7572.58161154,7235.52825493
10,42,970.574757829,799.216666375
10,44,1000.65020064,821.264484091
10,45,19.2789544885,14.1475730729
10,46,14159.1118445,13888.368943
10,47,245.701431582,131.311137845
10,48,1322.83358078,1093.49021
10,49,3031.35790971,2595.06425711
10,51,0.00209958978732,0.00209958978732
10,52,1399.00499856,1216.71271298
10,54,126.61956248,87.954031195
10,55,3357.5308528,2680.28955635
10,56,765.628226676,494.322962419
10,58,2437.98853612,1909.54922189
10,59,18884.3798628,18857.3479044
10,60,464.182525286,427.049841253
10,67,3675.22437116,2747.8067734
10,71,2433.3648919,1925.36932296
10,72,23237.0521305,19320.220081
10,74,3135.12042107,2475.02531856
10,77,33.3743025459,33.3743025459
10,78,0.0405468346484,0.0405468346484
10,79,6316.53764342,4723.27152646
10,80,792.916542952,701.375787584
10,81,623.636374224,477.377917829
10,82,4684.05289677,4240.79182271
10,83,94.8031918436,78.4497852265
10,85,1408.49780589,1351.29736155
10,87,2777.67747474,2311.85768847
10,90,1011.37939694,747.388474851
10,91,947.927397834,749.069775693
10,92,2717.37407585,2368.28034474
10,93,626.422513341,562.977636522
10,94,825.686907294,331.199502062
10,95,4079.63916067,3309.68605813
10,96,1262.80949078,992.240587678
10,97,265.50496874,213.197910746
10,98,317.1368199,201.103304969
10,99,0,0
10,39,0,0
10,50,541.279349207,446.31188247
10,43,0,0
10,65,0,0
11,1,9397.70645997,4373.45066473
11,2,10439.9244076,9559.17479575
11,3,5635.38740516,2854.47521405
11,4,2303.389049,2019.35157647
11,5,7700.75664198,5987.41907167
11,6,3842.12028727,3596.33853681
11,7,6628.13345383,5166.87585669
11,8,2355.85422295,1882.90342474
11,9,3193.79236934,2700.64244217
11,10,3400.0382521,2767.22351081
11,11,3266.77872276,2608.52380134
11,12,725.812099008,528.017091033
11,13,2623.04855871,2210.96829272
11,14,2817.07389182,2466.48745695
11,16,2620.52338745,2079.78604723
11,17,1637.3313137,1348.04582533
11,18,5601.62010908,3375.51608099
11,19,981.790011484,870.759882515
11,20,1441.56418661,1198.60540666
11,21,912.027261788,667.532892525
11,22,1941.7566922,1597.37655565
11,23,7889.64395942,7122.19782299
11,24,2365.33879646,1605.53821423
11,25,2634.62586068,2255.33353298
11,26,1789.59293111,1353.56951296
11,27,692.575344953,633.051798964
11,28,133.954486992,102.837022815
11,29,1349.08626671,1018.54674547
11,30,1155.83746741,875.755501705
11,31,939.441340938,653.483502757
11,32,2170.76852829,1613.27882036
11,33,2469.4663022,2119.21102734
11,34,3372.78435157,2529.5848211
11,35,1386.80453821,1167.33034852
11,36,1563.03881352,1403.96389356
11,37,530.946805755,437.523308979
11,38,9705.60744789,7668.38196737
11,40,3343.07218969,2940.50088775
11,41,548.637793558,475.769190467
11,42,945.323193384,736.696163019
11,44,1423.05283524,1158.50936274
11,45,44.8741769013,21.8605624729
11,46,8265.42257768,7941.43408855
11,47,129.447459231,57.7258231388
11,48,12.4554276751,5.70148256813
11,49,1873.05054472,1537.34811511
11,51,1.14438545488,0.461632033201
11,52,1052.58621601,820.36498959
11,54,147.402111064,133.664883296
11,55,1765.60816001,1499.1934298
11,56,1512.29150282,945.421697424
11,58,1562.57210913,1143.62753634
11,59,5665.46294382,5663.66570253
11,60,171.135801797,140.631267342
11,67,2939.5810447,1407.10253194
11,71,1460.6665336,1163.22425987
11,72,12920.6815539,10096.819753
11,74,2032.85513481,1674.28538638
11,77,36.6449959229,8.03530187826
11,78,0.991926741704,0.833734910854
11,79,3078.49662872,2246.99846172
11,80,1378.46930832,1118.48728405
11,81,804.225553854,597.264838961
11,82,11071.3989153,10698.7225227
11,83,443.108098287,367.442477502
11,85,444.644736733,354.639185191
11,87,1783.77231582,1350.54643362
11,90,6438.4059691,5903.30062421
11,91,2582.82470337,1941.72899915
11,92,5900.73593183,4787.7650044
11,93,5200.490446,4588.74025045
11,94,4131.55692735,3168.55971585
11,95,5087.7750066,4007.81888834
11,96,3888.06277761,3297.95485833
11,97,1400.56972207,1092.20644592
11,98,2064.29953368,1734.46836451
11,99,3080.26883126,3050.4980112
11,39,0,0
11,50,3.05066560665,0.479298265439
11,43,0,0
11,65,0,0
12,1,8390.48982743,3774.95443792
12,2,10747.4140049,10181.3480543
12,3,2109.71536773,1626.28133343
12,4,1406.66885638,1043.66712144
12,5,4612.40015806,3603.99384139
12,6,2292.97215914,1933.59372791
12,7,16975.8879401,16017.3928867
12,8,1978.45551027,1504.10364869
12,9,3609.19601751,2961.05491563
12,10,1857.31372632,1482.04401996
12,11,3693.1346199,3136.8174605
12,12,652.335018093,555.885187036
12,13,3383.68983359,2972.50673762
12,14,2100.68092698,1788.62521032
12,16,1221.80461078,953.438476757
12,17,1186.78743071,942.413718283
12,18,5784.7620328,5306.31848961
12,19,806.121977702,642.001078725
12,20,1246.30586616,1050.26925641
12,21,519.831538925,422.416052645
12,22,1544.61444299,1243.64458675
12,23,4336.27778804,3485.87981126
12,24,1631.62007343,1340.64871781
12,25,2551.65985316,2194.0623266
12,26,1930.14347308,1441.38632932
12,27,376.689844487,300.148820558
12,28,155.964043574,122.696501688
12,29,1155.07277331,901.775622485
12,30,1043.65441013,840.774625979
12,31,802.323896552,665.617103331
12,32,2457.9295461,2150.61930131
12,33,1660.59444023,1319.70015445
12,34,3440.7988399,2807.39446219
12,35,602.61269341,465.737198612
12,36,1663.5427494,1336.4741012
12,37,0,0
12,38,10588.9662846,8116.92144352
12,40,2188.39753238,1772.34753833
12,41,1196.47769582,1171.54056138
12,42,990.661176588,783.363866805
12,44,927.047146153,747.503656267
12,45,48.3218613496,28.4737748868
12,46,11742.2456082,11588.0533966
12,47,180.464855878,100.243934353
12,48,0,0
12,49,45.1036196261,30.7945645383
12,51,1.13008856531,0.405323698286
12,52,894.271597906,711.91738338
12,54,77.3815741734,68.0163534249
12,55,1853.15795755,1425.72533837
12,56,506.090207876,288.63241061
12,58,2841.41380997,2115.53340851
12,59,10477.0740848,10471.9663263
12,60,150.673841243,125.712600634
12,67,1353.1278766,747.081656505
12,71,1975.67125896,1536.75733477
12,72,6806.26637164,5419.93142034
12,74,2032.14665151,1427.02147451
12,77,64.8363280529,50.3998292375
12,78,3.5535909274,0.955559954368
12,79,2472.06791394,1916.95914068
12,80,101.990471609,69.9298444753
12,81,455.22035285,343.652368434
12,82,4840.84686947,4675.50571926
12,83,159.622357728,134.644800317
12,85,573.705384189,444.44630353
12,87,2071.00737739,1669.74565101
12,90,2205.69729898,1827.82950492
12,91,1023.51125299,841.649203719
12,92,2984.71794546,2618.58751223
12,93,196.221800983,167.917341268
12,94,648.659567209,406.09670021
12,95,5811.15582974,4857.90028681
12,96,16.6675318796,4.80040975325
12,97,267.323381359,216.472865029
12,98,492.550816484,424.601733833
12,99,0,0
12,39,0,0
12,50,0,0
12,43,0,0
12,65,0,0
13,1,35470.0429219,26347.8497172
13,2,11646.665374,11222.952518
13,3,18671.9858969,8338.83991718
13,4,2007.69424149,1662.23958117
13,5,24865.6023523,21766.6373701
13,6,3005.08321749,2341.65388911
13,7,10689.8329561,8059.95002429
13,8,1786.07932385,1502.47390592
13,9,8798.61104212,6799.03331475
13,10,3365.52391649,2776.63881329
13,11,2603.24044804,2052.24659752
13,12,1002.62880226,745.927429467
13,13,2087.99072164,1575.40915095
13,14,4144.77304078,3456.01438881
13,16,8463.71606191,4891.86329216
13,17,2121.35447708,1726.7716119
13,18,11544.628817,8800.61651672
13,19,841.805500548,639.159678979
13,20,1243.88577518,992.059826051
13,21,3516.50691002,3317.93651671
13,22,2624.7512351,2096.00859646
13,23,8097.74701511,7637.14167648
13,24,3658.09042475,2890.47795069
13,25,3084.50959281,2068.0182309
13,26,2424.87444732,2146.32510745
13,27,527.276350036,430.372675909
13,28,246.289327842,165.693442492
13,29,1448.29291949,1265.18683963
13,30,733.616282366,607.080440393
13,31,1661.61376363,1018.97873419
13,32,4105.77703011,3805.00105941
13,33,3134.89276693,2541.27947338
13,34,3388.81844724,2835.37652243
13,35,667.521892424,540.058531067
13,36,2987.43601479,1851.93186038
13,37,620.944905948,526.071819682
13,38,9571.99943521,7792.77845515
13,40,14651.1713245,14448.8655713
13,41,1865.80912084,1776.45300644
13,42,845.063193012,678.999831062
13,44,1150.11687038,963.526855953
13,45,25.8599028774,17.4456562309
13,46,11232.7383347,11107.1598507
13,47,127.867684639,71.7695657696
13,48,948.874031199,707.518461644
13,49,2151.67786435,1671.20400603
13,51,38.897414802,37.1406232467
13,52,1028.94809835,854.382706862
13,54,90.463531514,74.8583183973
13,55,2147.1979912,1458.42298161
13,56,3683.00754241,2148.58687745
13,58,3056.84787579,2502.85066944
13,59,9250.79668199,9243.92799262
13,60,195.733617737,153.852852471
13,67,4777.34898491,3124.0403394
13,71,1496.65898754,1254.12089837
13,72,8000.42395645,6766.50474021
13,74,3145.93110524,2514.16960775
13,77,26.7301107191,26.7301107191
13,78,2.15665546407,0.46511627907
13,79,4399.16856724,3548.60726902
13,80,1801.06623001,1568.92842194
13,81,2455.38327019,1899.07388763
13,82,19323.6936179,19178.5122411
13,83,703.564361974,514.293329355
13,85,2071.89229713,1941.76618469
13,87,3442.28126845,2993.60431487
13,90,8652.69988088,6917.88426627
13,91,6175.6966924,5334.78890883
13,92,9722.7110712,7668.72844103
13,93,3305.09115445,2630.16462088
13,94,5898.82087169,4139.88070008
13,95,8785.01002722,6934.18690719
13,96,1961.42233327,1715.83067077
13,97,2281.88156577,1946.09748779
13,98,1196.50129692,918.538782551
13,99,1691.60838572,1664.09667178
13,39,0,0
13,50,794.579897241,656.588069182
13,43,3.15452194241e-16,1.35553202589e-16
13,65,0,0
14,1,33583.1343433,25151.430287
14,2,13757.7920299,10806.2978915
14,3,6264.94250791,4176.79360689
14,4,6787.09585425,5379.25350455
14,5,13293.8186434,12345.6137329
14,6,6602.64949694,6014.22118678
14,7,22211.36666,17123.9452379
14,8,9846.24713328,7430.8292324
14,9,4828.07513314,4024.90107043
14,10,4524.67214401,3616.20790801
14,11,5476.12764617,4029.29683263
14,12,1168.43372312,926.033196218
14,13,8527.64537036,6901.84089727
14,14,7171.28816268,6486.99632347
14,16,11317.9519186,7841.30711381
14,17,3032.45875924,2148.83020218
14,18,12419.3673032,10316.7397552
14,19,1119.37672761,901.777292735
14,20,1691.67356383,1335.31101039
14,21,2836.57998669,2519.02999781
14,22,2727.34653001,2209.74299944
14,23,8797.13057273,7752.50938225
14,24,1813.6678512,1365.5494919
14,25,9472.11829009,9007.32324432
14,26,2027.20201859,1417.52441718
14,27,383.050243416,297.950620503
14,28,221.245821988,188.144210331
14,29,1451.77596135,1148.95919333
14,30,836.705181599,698.750234608
14,31,1394.6311931,1246.18264217
14,32,3253.88773805,2549.88232439
14,33,1987.01762367,1581.0434511
14,34,3842.99141878,2879.76819549
14,35,841.823940273,672.009506837
14,36,977.347249304,757.657360438
14,37,0,0
14,38,14449.6514198,11685.5964757
14,40,9530.70058686,7436.22940379
14,41,2006.47987529,1746.686282
14,42,2307.64549926,1927.93699999
14,44,755.896950569,601.99165219
14,45,0.68717384025,0.110624891673
14,46,9874.45880413,9427.10158442
14,47,43.986666812,18.9690190958
14,48,0,0
14,49,2312.91894903,1848.53427603
14,51,18.7935648121,10.9821785378
14,52,1298.19062568,1039.33971672
14,54,138.424650084,94.7829968768
14,55,11164.7968068,10667.9566036
14,56,3621.70125782,2048.99675073
14,58,5016.24809108,3554.37330265
14,59,11185.2052169,11167.1337629
14,60,153.328015661,119.272017926
14,67,4822.19618564,3792.81988446
14,71,2923.35178998,2454.56555575
14,72,21188.6040918,16021.1593713
14,74,6499.78235085,5406.24585749
14,77,30.2239016333,4.87952865638
14,78,1.09640946646,1.0857562042
14,79,4654.82528409,3828.71965565
14,80,3571.95543681,3048.64766497
14,81,5936.78773982,4111.54198659
14,82,13892.9794679,12598.4183721
14,83,1601.6690108,1288.99585639
14,85,694.956473664,580.320696166
14,87,5122.76112472,4535.50001686
14,90,17132.9127264,13245.2642014
14,91,8131.84750303,6282.90948196
14,92,26361.7457845,20429.3819798
14,93,6854.572286,5314.15911967
14,94,11258.7796822,9937.92287908
14,95,18464.6643701,13298.2932049
14,96,5.42478978266,2.29534883721
14,97,4076.84665641,3066.78593711
14,98,3284.04911583,2581.16007546
14,99,2543.63019815,2500.55215474
14,39,0,0
14,50,648.23873676,552.885740598
14,43,0.0,0.0
14,65,0,0
15,1,8892.84124174,5000.19607811
15,2,3663.84784959,3256.14146617
15,3,1366.71842055,935.853314736
15,4,902.336723712,734.446114788
15,5,6882.94842679,6589.93475694
15,6,3562.46974643,3445.94282967
15,7,4016.6273866,2787.42199515
15,8,1194.31617911,983.254964871
15,9,2845.72041522,2284.06574783
15,10,6678.01023798,6556.99380487
15,11,7384.23173005,4103.17259931
15,12,548.646162174,428.22041564
15,13,1400.6670095,1226.30148831
15,14,2752.87982542,2221.5211245
15,16,6167.40213073,4026.2557881
15,17,1432.82325195,1191.40182366
15,18,2511.08931788,2282.42801807
15,19,332.081762013,272.428878723
15,20,629.970388407,493.227932256
15,21,625.71368339,484.8318936
15,22,2091.957476,1824.95769609
15,23,3013.96568583,2302.32391481
15,24,1122.51786208,865.710597217
15,25,2822.95772974,2572.25195016
15,26,1060.22510296,793.744684127
15,27,268.217321643,224.323149917
15,28,144.807744278,113.17210342
15,29,703.291781297,543.81286246
15,30,701.090964102,550.379083885
15,31,566.950152156,373.302197756
15,32,874.494609512,679.088026156
15,33,1334.39581057,1062.40741365
15,34,3099.05935496,2249.49071726
15,35,860.213334504,695.550335568
15,36,795.008576555,603.35558485
15,37,1.1765570009e-52,1.79423260553e-53
15,38,6952.18648382,5712.57781763
15,40,7959.8102213,7775.54145354
15,41,692.494955401,562.88018224
15,42,561.579294464,459.682765657
15,44,1313.6521491,1240.46682826
15,45,7.75232185723,4.06282109429
15,46,1283.35440506,1035.46846777
15,47,49.0209793903,19.3425514179
15,48,5.32606249567,5.32606249567
15,49,2347.06097338,1859.04743138
15,51,3.36770850478,2.62153264777
15,52,534.59939098,445.172919023
15,54,41.2720440523,27.4031583058
15,55,1693.74476071,1390.51876445
15,56,2340.70452594,1496.10398217
15,58,768.839511291,579.334172785
15,59,541.997060408,538.693871615
15,60,81.6448127433,72.1215337225
15,67,1419.64248524,784.760963297
15,71,1052.73408588,796.034234074
15,72,13339.9619732,10980.3890368
15,74,1365.43284409,1072.84032397
15,77,78.472928046,77.631094427
15,78,3.26062011257,1.71743819178
15,79,941.265166577,736.537985813
15,80,74.5389860411,54.9849511593
15,81,891.902437535,760.415324359
15,82,3808.34170234,3609.16764321
15,83,219.698971859,195.361135286
15,85,511.412061734,426.270887219
15,87,1499.44864245,1289.28324356
15,90,448.697843137,361.025926543
15,91,356.537090106,292.003892105
15,92,2785.7435248,2474.90077569
15,93,141.138797425,112.159485614
15,94,565.195988966,171.299584601
15,95,2318.57938437,1858.42824404
15,96,1441.34064592,1157.95491913
15,97,425.238970661,266.609306454
15,98,218.908584427,158.073906505
15,99,0,0
15,39,0,0
15,50,919.787287725,751.92236992
15,43,0.646996639221,0.139534883721
15,65,0,0
16,1,3914.69798039,3520.97850912
16,2,5388.92503375,5113.45180296
16,3,1709.89998769,1015.49200368
16,4,1140.23895214,910.34524623
16,5,9067.20081062,8808.17319695
16,6,3610.41303111,3125.90964969
16,7,7200.10749056,6945.10145863
16,8,1346.57768566,1088.2099534
16,9,7489.57500126,5207.50553474
16,10,5237.71784842,4967.98690229
16,11,2508.79568425,1543.83264083
16,12,682.987888698,527.596689328
16,13,1515.16434289,1274.49001774
16,14,1439.94461455,1190.41416471
16,16,5423.09577775,3756.88810121
16,17,2028.32451639,1867.93516827
16,18,537.195559103,430.797542337
16,19,388.481613337,313.53152912
16,20,776.078690683,647.568949737
16,21,578.960056338,474.24315131
16,22,986.762477624,788.978009836
16,23,1865.11973289,1553.08086159
16,24,699.583221906,555.44980446
16,25,808.241911366,670.933565845
16,26,576.222918539,474.346869065
16,27,139.193245376,107.233666686
16,28,90.9154932143,68.9132968192
16,29,555.576323865,485.700605843
16,30,361.041084147,291.274623131
16,31,394.062085122,324.619801314
16,32,998.92573895,747.018821177
16,33,512.404177072,408.13625246
16,34,1236.52301,1039.32579404
16,35,445.472400124,366.990107361
16,36,1274.93392665,1069.8291481
16,37,0,0
16,38,11159.0607611,9127.91689122
16,40,3105.55209773,2640.23035167
16,41,640.858799181,546.210149736
16,42,622.991042959,485.653016292
16,44,1386.59265545,1232.65776887
16,45,17.8070415744,12.1523855897
16,46,3327.71350234,2957.44324922
16,47,300.671344252,127.135095968
16,48,647.83274162,464.160944039
16,49,69.0971829783,52.7335008864
16,51,77.4881242256,73.1076193113
16,52,674.164880285,561.282018464
16,54,63.0281356331,54.2659092402
16,55,1162.42205362,923.202500222
16,56,7042.6839727,3307.7884222
16,58,563.581100077,264.138201776
16,59,160.253688387,154.624924366
16,60,65.6517250282,54.8673510785
16,67,972.685498127,539.5377157
16,71,704.707849674,543.925306699
16,72,10135.5937335,9277.3853586
16,74,2022.13410825,1720.31626818
16,77,9.74589253062,9.7253235295
16,78,2.77777223772,0.599069767442
16,79,833.082181258,682.09806819
16,80,296.237514542,226.124467929
16,81,352.215174993,296.19159182
16,82,1121.45168359,874.426722144
16,83,210.316009863,177.467302075
16,85,1858.08008574,1783.55967679
16,87,3622.60824135,3353.87421026
16,90,1964.16394464,1716.65635066
16,91,1807.47779511,1019.09658339
16,92,2589.17464862,2126.7746004
16,93,386.155053559,277.513182366
16,94,1192.25174257,950.986971366
16,95,1802.73195415,1430.92264085
16,96,196.430327039,127.31254258
16,97,320.759821225,232.859758414
16,98,36.5385489959,32.0370646745
16,99,0,0
16,39,0,0
16,50,0,0
16,43,0,0
16,65,0,0
17,1,11723.7338671,7222.53054511
17,2,7466.66035164,7218.27282897
17,3,2710.31311758,1684.02607323
17,4,1741.58627084,1222.42361847
17,5,6859.70945452,5399.04088651
17,6,3736.57334701,3345.52440442
17,7,3042.1007504,2149.35225788
17,8,1467.73532871,1167.70890365
17,9,3641.56906124,3031.0057262
17,10,1643.64158873,1330.0670471
17,11,3061.00008847,2536.77022211
17,12,1053.52052273,850.480440757
17,13,1669.29774916,1267.84115269
17,14,2053.73996387,1646.68575233
17,16,5282.37197519,3007.65495349
17,17,1444.70169526,1154.32844689
17,18,2794.88264724,1978.96217663
17,19,2623.95936159,1534.5070642
17,20,784.797647048,631.083933838
17,21,789.011787071,607.023280335
17,22,1424.39922973,885.910853907
17,23,1613.23092927,1258.00868819
17,24,1111.05673815,796.626557373
17,25,1675.25567962,1228.19867924
17,26,1367.91121573,1108.74613631
17,27,314.494320464,263.099586212
17,28,234.55553465,178.299115577
17,29,632.445471041,545.881923486
17,30,520.121509535,445.419227202
17,31,922.979571851,683.347623632
17,32,1322.38567508,1101.76743703
17,33,968.154679757,775.552986392
17,34,2681.41584236,2046.86252712
17,35,607.996211949,509.482135708
17,36,2688.94174483,1812.52057758
17,37,0,0
17,38,8806.55592079,6968.51723533
17,40,3777.75160856,3237.73826754
17,41,71.7483840867,53.0542439752
17,42,660.132682992,548.306583668
17,44,754.639475406,641.142636075
17,45,15.6241563039,11.1742927741
17,46,1514.22225557,1285.63456493
17,47,54.2690982002,15.0258659324
17,48,1750.76062174,1238.21860532
17,49,71.1155270066,53.335786721
17,51,3.95036412805,2.32186046512
17,52,969.083068722,865.987138919
17,54,57.1683630514,44.6236338507
17,55,1482.57390931,1226.04847202
17,56,2424.75634894,1279.76904234
17,58,1011.78273363,855.928977505
17,59,457.624412826,431.817087117
17,60,138.953996965,107.171336434
17,67,3080.72286428,2642.62921255
17,71,968.579055658,756.062503233
17,72,13503.4030767,11985.1122783
17,74,2219.92162507,1490.07843183
17,77,34.7788378694,34.5142549157
17,78,5.47313196893,1.62003508376
17,79,2398.52188363,2031.79016187
17,80,500.851985436,460.629235625
17,81,1170.58765217,880.985537733
17,82,2195.51597758,1792.92270278
17,83,194.710511893,172.077110005
17,85,744.413175622,637.648068425
17,87,1583.63690145,1260.70237434
17,90,2801.38874733,2385.56468929
17,91,1236.11593322,930.850931565
17,92,5766.51225631,4423.83764575
17,93,533.829905444,456.175529561
17,94,917.81792193,500.83345739
