Store,Dept,RMSE,MAE
17,95,4162.72628611,3201.32675223
17,96,470.732158707,357.140220153
17,97,979.487687427,779.968410207
17,98,260.444233522,219.368526472
17,99,0,0
17,39,0,0
17,50,0,0
17,43,0,0
17,65,0,0
18,1,16966.0562656,13070.6167952
18,2,7464.85115511,5026.03600082
18,3,7419.24147637,2737.99834545
18,4,2880.11364309,1871.09229112
18,5,13269.1676361,12702.2768004
18,6,5247.84589052,4971.79255519
18,7,11946.8028997,11102.2115768
18,8,3650.64763831,2174.36522156
18,9,4295.74961627,3082.39479548
18,10,4080.8105122,3286.62708424
18,11,7295.99380218,4683.88058708
18,12,679.001959823,582.548007249
18,13,5022.61382146,3525.53930419
18,14,4420.01450551,3235.11157572
18,16,7699.81228941,6484.96600706
18,17,3069.97420412,2307.5138744
18,18,4965.01698135,3939.9769388
18,19,529.742633849,425.777234003
18,20,1876.84652539,1566.85929519
18,21,1040.83057611,813.089811236
18,22,2279.60792642,1774.12731835
18,23,4788.99446745,3523.30227386
18,24,3369.10258839,3125.08825917
18,25,6836.58270211,6237.8214415
18,26,2202.95408991,1618.52488935
18,27,623.459727199,514.122034798
18,28,369.957758121,304.549202692
18,29,1249.30993512,890.540406585
18,30,1096.75947194,858.105809235
18,31,1175.33113286,878.93918197
18,32,1919.74959041,1410.02607129
18,33,1725.29344075,1199.82495024
18,34,4754.45534001,3893.27629298
18,35,1072.20381812,859.088165665
18,36,1093.50956589,762.694249069
18,37,0,0
18,38,8491.98432407,6517.04452382
18,40,7698.09634369,5388.77879238
18,41,375.71111361,283.778542488
18,42,1043.69945773,882.800540088
18,44,647.080757063,496.330855249
18,45,13.4140880713,9.37363984062
18,46,5994.50484246,5592.4109303
18,47,82.3052006849,35.9648558149
18,48,7.62791249096e-22,1.16324574949e-22
18,49,3190.02486608,2609.66705082
18,51,6.81106377351,6.17492556371
18,52,756.2232886,596.398342762
18,54,115.165086195,101.965031133
18,55,5495.49292317,5253.75239731
18,56,2366.32004561,1556.84247456
18,58,3971.22593223,3288.29985418
18,59,4316.51413229,4315.32030897
18,60,131.25100717,114.515803805
18,67,2032.55539292,1518.44929305
18,71,1995.03044486,1669.62011454
18,72,25082.4437695,22729.2823604
18,74,3702.69093856,2740.62224535
18,77,25.6401996855,25.6122350445
18,78,2.87446379629,1.06299165192
18,79,2801.03226757,2191.75883724
18,80,298.770250356,202.8346589
18,81,1969.39452857,1303.50544407
18,82,3618.80406046,2311.30765844
18,83,741.030467785,564.255224391
18,85,1334.34280912,1228.92059387
18,87,2782.11977039,2324.50448559
18,90,6596.65099272,4846.0980426
18,91,7509.39648043,6332.58844139
18,92,7007.70700208,5569.73666267
18,93,1972.9472727,1600.92887761
18,94,3502.3025633,2753.79110668
18,95,9029.12527242,7052.04076087
18,96,14.8539103348,7.38318780905
18,97,2678.96589496,2215.73408863
18,98,539.847432396,340.890280278
18,99,0.523248006873,0.523248006873
18,39,0.582985721017,0.582985721017
18,50,1341.05975178,1019.85643932
18,43,0,0
18,65,0,0
19,1,15388.476604,6780.96549282
19,2,7554.18241029,7040.68450616
19,3,2187.29788026,1645.91783324
19,4,2378.9643982,2054.13357329
19,5,18243.7230985,17600.3621881
19,6,1660.12432466,1376.04911469
19,7,6792.78330647,5362.67598703
19,8,2547.47178235,2041.65791128
19,9,5234.68612231,4194.11051367
19,10,12474.7474795,11939.4830908
19,11,9717.72908335,5753.88917774
19,12,1186.20402383,946.833287677
19,13,2238.13261037,1714.9663336
19,14,4882.52877412,4635.45177209
19,16,9671.65800094,5586.17320935
19,17,1555.16063776,1209.38991694
19,18,13297.0542858,12705.8975946
19,19,3.60587893392,1.76847298464
19,20,1032.4938856,818.132750913
19,21,1447.47168301,1120.4136063
19,22,1526.07053743,1276.82495871
19,23,3624.29909558,2867.05768006
19,24,1205.84580847,863.648850612
19,25,6369.60769899,6143.01569526
19,26,1673.42841411,1323.08378801
19,27,348.034192724,270.810394239
19,28,138.954518193,107.614320127
19,29,708.947834884,560.572771275
19,30,593.839349171,490.893483093
19,31,433.261204426,320.432375713
19,32,3156.94699968,2766.95246404
19,33,1555.61419368,1139.45180178
19,34,3667.36770406,2955.51651534
19,35,1043.81730755,774.365372759
19,36,1261.17786899,989.363973713
19,37,436.012686908,338.647418537
19,38,6212.25596008,5162.20367285
19,40,14021.2519375,13807.0079481
19,41,1276.67184594,970.439559255
19,42,823.637571515,667.111017009
19,44,1866.48364547,1766.08551303
19,45,6.51162317844,6.42441885229
19,46,1409.21633481,1101.84945712
19,47,208.997961718,91.9486396989
19,48,189.530849584,102.593036552
19,49,1540.96256506,1155.81244348
19,51,20.4500465328,19.5544899722
19,52,297.538998928,229.344501787
19,54,113.538428678,102.010782187
19,55,2130.69018991,1630.94805867
19,56,4497.4371019,2209.99376231
19,58,3017.67597855,2232.59420291
19,59,809.191775326,804.974340891
19,60,137.075460352,109.327974892
19,67,3935.79785609,2980.19602133
19,71,2055.33102431,1684.77693069
19,72,10955.9567066,7977.31185867
19,74,2062.54293326,1689.30382664
19,77,283.504481856,283.504481856
19,78,12.6075024091,4.62189430084
19,79,2248.31718122,1748.16414613
19,80,1348.91744934,1150.51062418
19,81,1305.68592898,999.838595363
19,82,17639.4337581,17339.1545094
19,83,680.827640135,470.490471247
19,85,1027.91789315,879.773176158
19,87,2072.07981825,1522.63544549
19,90,7174.67490134,6054.31755077
19,91,4945.62128596,4079.22154266
19,92,9143.61592627,7090.9843085
19,93,3859.06553422,2978.19410797
19,94,4184.71816868,3260.81576459
19,95,4841.52772073,3633.5960169
19,96,3472.62158778,2936.24612479
19,97,1956.63475736,1626.94338447
19,98,1103.28922074,865.920349476
19,99,861.656577086,810.774632655
19,39,0,0
19,50,410.951410924,309.559216291
19,43,0,0
19,65,0,0
20,1,26984.4595428,14780.9054944
20,2,5272.28468507,4325.39708784
20,3,2612.4856093,2288.4023935
20,4,3405.49750073,2543.13514982
20,5,14515.5983217,13368.8759852
20,6,2542.64252385,2179.88416952
20,7,23489.1450635,20409.1562805
20,8,4195.11498031,3235.64896058
20,9,5164.66117562,4185.97820696
20,10,4922.14395833,3881.57952115
20,11,8045.78259839,5023.04684658
20,12,1358.24286442,1000.32029632
20,13,3023.35991442,2381.68617228
20,14,6471.42949479,6128.13806186
20,16,8717.26040615,6182.04341909
20,17,1292.09477904,1023.01287364
20,18,8407.95559729,5043.18353921
20,19,223.124642005,110.927067006
20,20,821.953160602,676.438198336
20,21,1676.93453861,1242.09673763
20,22,2612.73749389,2239.70207864
20,23,7614.23839147,6589.37508682
20,24,2085.26317429,1509.17482131
20,25,3290.43767841,2595.35881481
20,26,3131.08118042,2392.97753009
20,27,379.42080234,255.189245824
20,28,190.796440991,149.184906484
20,29,1934.95785741,1729.96882037
20,30,797.081524197,579.210471263
20,31,626.727651417,506.265184156
20,32,2854.2587165,2184.40983203
20,33,2567.1512352,1964.99027218
20,34,4109.91470007,3044.08542913
20,35,1287.86150551,1049.70157421
20,36,2466.2860538,2112.69689091
20,37,612.848573937,487.569848015
20,38,15438.4135172,13109.245786
20,40,7631.27302014,6628.89265816
20,41,7142.67069129,4737.80297352
20,42,970.014445534,751.545336198
20,44,1056.36882205,797.541686403
20,45,12.8257701575,10.3507731185
20,46,7920.00508208,7681.38878633
20,47,124.82796015,42.4701094902
20,48,2198.75105547,1272.58945319
20,49,4384.35009473,3610.65930065
20,51,4.57251356692,0.743448737954
20,52,1047.95164575,876.632615003
20,54,277.860218351,262.782752732
20,55,5175.76888098,4611.48632298
20,56,4182.59882779,2691.96982307
20,58,2458.99716916,1857.43290185
20,59,9849.27091064,9847.27926258
20,60,122.266095432,104.39701419
20,67,6340.09038382,5207.1881484
20,71,2008.30644343,1704.85344119
20,72,20911.8748719,16695.3872293
20,74,2672.98545169,2235.8114764
20,77,348.942774593,347.892134584
20,78,0.766776562377,0.141674873706
20,79,3597.2369209,2974.74659592
20,80,2453.29281868,1965.70225213
20,81,3283.9345865,2754.73826369
20,82,26106.7273551,25777.649501
20,83,916.839100153,709.994275067
20,85,1629.99380761,1526.38696682
20,87,7413.41723544,6028.01010815
20,90,7157.36152556,5113.95216259
20,91,5347.37096312,3892.6769373
20,92,11188.7272749,8516.58075457
20,93,6284.8971465,4812.1766209
20,94,5411.34971745,4208.85458507
20,95,10421.0169018,8504.40351031
20,96,19.0573900754,7.15055700264
20,97,2793.37512973,2261.30107372
20,98,2883.70131625,2369.13704678
20,99,2199.52706395,2161.99772978
20,39,0,0
20,50,641.005237886,490.87289844
20,43,0,0
20,65,0,0
21,1,4579.68383993,2664.27073452
21,2,5968.31776068,5341.4271699
21,3,6335.55898549,3454.64408372
21,4,1469.24975116,1124.04859297
21,5,2669.30706127,2102.54611766
21,6,2664.10228044,2430.87519988
21,7,8835.91968272,8409.16869396
21,8,1363.78055233,1065.20831219
21,9,2716.70125351,2254.22399962
21,10,3797.93313484,3257.304538
21,11,2864.9774635,2166.06524317
21,12,546.831776547,461.46041829
21,13,2111.16027592,1584.53426851
21,14,2062.0798061,1680.20980881
21,16,1595.87493979,1130.84623926
21,17,1864.41038026,1660.38582493
21,18,2462.08748599,1567.63279793
21,19,542.769495143,453.37835589
21,20,838.918373521,664.38943925
21,21,1194.24003648,1125.94572289
21,22,1929.37474854,1540.8083321
21,23,4418.10682587,3355.38217768
21,24,3122.11414913,1674.2801796
21,25,1781.40732038,1334.74675059
21,26,3318.34081906,2916.8466305
21,27,300.588367497,253.94399398
21,28,211.588767715,178.477775093
21,29,1122.54381631,1010.04039998
21,30,888.100561903,753.568894496
21,31,1460.29592876,785.618768038
21,32,1610.92731256,1196.63817046
21,33,2681.1845341,1938.15003147
21,34,2381.91993333,1922.30616355
21,35,593.573496627,480.8468444
21,36,539.219577858,429.24483326
21,37,0,0
21,38,10740.5734055,9320.8539122
21,40,2869.73939267,2211.97793469
21,41,1966.78982184,1140.374608
21,42,801.26008014,642.746294382
21,44,1401.12992921,1242.3103603
21,45,3.75222408401,3.02289197371
21,46,1713.92658128,1413.76188499
21,47,92.6522336309,42.7418027173
21,48,0.0467389781999,0.00712762735429
21,49,2606.50525889,1982.36614965
21,51,0.152498570333,0.0232558139537
21,52,702.83968939,559.259891033
21,54,71.8646160507,58.21715596
21,55,2555.19305652,2220.47142867
21,56,515.773813631,391.863096228
21,58,1553.59022607,984.009742683
21,59,3486.6115413,3481.67510958
21,60,96.1099668782,71.7723614987
21,67,1126.16421069,790.106574423
21,71,1584.88442028,1205.26874599
21,72,7681.91177817,5934.05504031
21,74,1629.72922831,1281.24632833
21,77,41.2043184864,41.2043184864
21,78,0.156861469191,0.156861469191
21,79,3183.23143782,2786.27498943
21,80,81.0193698718,72.6283519144
21,81,935.678420147,813.420835509
21,82,2710.75731688,2258.09727616
21,83,100.632111046,83.3051997006
21,85,306.052710736,240.084368534
21,87,1268.44364101,1039.20517209
21,90,1456.06089322,1209.66900055
21,91,791.60982008,558.545478883
21,92,4633.04906293,3968.95417781
21,93,133.453511052,108.052893469
21,94,1162.00556807,643.249020868
21,95,3849.3416344,3305.27068281
21,96,4.50971788709e-16,1.9852644747e-16
21,97,484.900440328,428.048096386
21,98,316.03784021,212.547949428
21,99,0,0
21,39,0,0
21,50,0,0
21,43,0,0
21,65,0,0
22,1,16449.2365329,8296.05959687
22,2,8372.39330419,7727.0496074
22,3,2828.68468936,1565.93065093
22,4,2425.7576068,1823.93939358
22,5,6176.64099686,5000.91947348
22,6,5485.3114226,5301.69976295
22,7,11501.0927857,10725.8688522
22,8,2450.57227755,1933.09311403
22,9,4425.92729567,3340.61102179
22,10,1846.40727919,1439.03397868
22,11,8457.39649364,4031.59154958
22,12,685.937585126,588.143175692
22,13,3253.63368423,2759.66185245
22,14,1859.76227982,1567.99812682
22,16,6854.36296501,5004.28255466
22,17,1555.56566815,1286.15892353
22,18,12134.1801537,11388.7271744
22,19,641.952593516,584.264177385
22,20,882.41002014,748.829506404
22,21,1074.32772766,736.146533169
22,22,1586.12237073,1305.27249777
22,23,11939.0491705,11392.3014279
22,24,1722.70281223,1329.9903245
22,25,1768.93291857,1449.72219362
22,26,1457.83775421,1086.41640092
22,27,394.082164822,321.010583494
22,28,176.126095864,141.606842101
22,29,2389.10005871,2210.64263289
22,30,650.840479688,550.505071078
22,31,728.986515265,540.919946585
22,32,1150.89426847,865.175702923
22,33,1369.76357043,1097.77744908
22,34,3656.32383476,2935.32875271
22,35,1163.09064585,960.965644578
22,36,1071.53455266,837.051007039
22,37,0,0
22,38,10270.4385657,7949.32618597
22,40,2769.84861803,2114.15939851
22,41,640.71440636,493.181913074
22,42,1502.13785341,1268.13364224
22,44,817.209254578,660.947855057
22,45,25.5468026338,18.6125541558
22,46,1742.34159253,1213.85027551
22,47,33.5481680466,16.4824887753
22,48,6.36435030915,2.46652390914
22,49,19.2331721475,12.1109096156
22,51,10.2963226397,10.0197372239
22,52,942.259026267,773.599244474
22,54,225.587142046,217.298030406
22,55,1738.81372676,1214.04164868
22,56,2596.73367869,1551.33115722
22,58,2066.8693244,1659.0536351
22,59,3938.69996271,3933.92166661
22,60,301.044500113,260.98425421
22,67,4337.92516016,3656.36292705
22,71,1111.90238216,867.655159651
22,72,9641.22230533,7614.89419645
22,74,3557.12219271,3230.19534468
22,77,75.5478153501,74.7003214276
22,78,0.174702330446,0.174702330446
22,79,3382.71434404,2827.41019977
22,80,550.482305736,451.296640408
22,81,1780.65951846,1465.07273867
22,82,7268.43117523,6613.39542098
22,83,619.666984451,524.797363003
22,85,426.278618443,344.970342805
22,87,2619.55765875,2227.6057648
22,90,2019.68033309,1684.7501169
22,91,2409.96175912,1935.07489998
22,92,5117.05083766,3900.1796775
22,93,718.743940884,565.75950017
22,94,1392.53889426,1248.64429171
22,95,5894.42909605,3463.32946974
22,96,3.89703375569,1.40860465116
22,97,634.620985589,508.678264709
22,98,211.209644568,163.009506521
22,99,0.565703144235,0.565703144235
22,39,0,0
22,50,0,0
22,43,0,0
22,65,0,0
23,1,20695.9471962,12615.3877041
23,2,5089.67258441,3964.24307266
23,3,3537.03693339,2956.63617967
23,4,4623.49901363,4056.26858885
23,5,15338.7732431,13719.5200021
23,6,2989.09117156,2421.84819257
23,7,13733.417535,11750.9047814
23,8,2708.20630791,2056.26804127
23,9,8185.62402382,6393.02239027
23,10,3745.59010393,2761.55843598
23,11,11040.4525056,6151.65293409
23,12,808.458146513,629.491638902
23,13,4163.91437195,3485.23694437
23,14,3317.27390504,2835.84206692
23,16,10622.0297759,6268.77222009
23,17,4140.13233121,2934.52463595
23,18,8762.50335663,7904.04994742
23,19,397.468693494,325.66793449
23,20,1696.87678368,1246.73930424
23,21,1560.88968074,1124.31475121
23,22,2618.10834663,2153.70058624
23,23,5555.75044495,4467.55814217
23,24,1996.36258725,1602.75837467
23,25,2831.93222343,1918.45579138
23,26,2547.37521073,1764.26213926
23,27,714.99833879,581.151884538
23,28,206.260082238,162.091780473
23,29,1294.53952609,1002.20466591
23,30,1317.37990895,1115.4753093
23,31,943.266959899,794.419303347
23,32,1218.84038699,971.815705381
23,33,2228.16398917,1789.25736474
23,34,5628.29386374,4044.70972312
23,35,1436.01473478,1162.13554966
23,36,1878.89816738,1550.71684988
23,37,0,0
23,38,6132.86339333,5070.39155499
23,40,13201.4507173,12761.9100742
23,41,1310.482475,1105.00369151
23,42,1548.15715784,1228.57366052
23,44,1843.93658149,1600.25743073
23,45,38.0622862726,27.7156480497
23,46,5416.934931,4143.71878639
23,47,56.1320659769,21.6813783771
23,48,79.5335883574,51.3837403116
23,49,3594.97303264,2698.50983846
23,51,49.4887490694,39.5055232408
23,52,549.085418481,455.819359427
23,54,104.178407893,92.1307654478
23,55,2285.64787482,1600.62650919
23,56,3978.51148363,2207.15192379
23,58,1868.19952622,1548.01512662
23,59,5692.87093901,5689.46548355
23,60,130.765363051,123.428583711
23,67,3610.10628277,2679.06165858
23,71,1705.02703486,1344.5168394
23,72,10331.3256983,7741.32947713
23,74,6193.18611264,5263.4902094
23,77,194.927562029,192.665398193
23,78,3.83311398092,1.29674418605
23,79,2841.98048577,2254.44842441
23,80,1506.06739317,1354.49201928
23,81,2042.30447264,1844.12745695
23,82,2863.23768212,2169.53091147
23,83,595.724399504,470.822951847
23,85,1805.63376601,1659.49669431
23,87,5710.99432613,4828.16725315
23,90,2275.36735023,1725.18236523
23,91,4253.46746205,3646.41236692
23,92,9211.39683073,7885.94206236
23,93,561.958454779,392.913647965
23,94,440.683523075,205.712401445
23,95,4422.13394055,3536.88096502
23,96,2209.72932794,1854.91221119
23,97,1024.55981098,864.260935348
23,98,127.823666725,96.1063641493
23,99,0,0
23,39,0,0
23,50,1865.13909546,1448.34318142
23,43,0,0
23,65,0,0
24,1,12159.1473966,5055.07701143
24,2,7339.14742875,6925.21873167
24,3,2425.50339398,1503.99748482
24,4,1872.87317495,1650.7627023
24,5,4518.39014136,3130.73631052
24,6,7295.45837119,7061.62482045
24,7,6130.83114049,4500.00603682
24,8,3174.75307975,2693.81907968
24,9,4068.36454279,3127.00861831
24,10,9088.28763753,8342.63310991
24,11,6989.64931216,3710.84436542
24,12,751.184972253,584.003272786
24,13,2387.06204902,1897.45441475
24,14,2128.45971342,1669.99740838
24,16,8012.99537686,6114.93273488
24,17,2307.32824349,1887.76131832
24,18,3521.41382578,2934.76471703
24,19,62.7087230386,50.9944405017
24,20,698.402414682,543.105355864
24,21,925.486969652,651.706367676
24,22,2147.02725322,1914.30143114
24,23,5392.33890278,4551.48969825
24,24,874.163767489,642.291205272
24,25,2828.17337205,2263.86118872
24,26,1176.10190098,909.199184999
24,27,297.566483581,239.986157732
24,28,133.771401636,108.390090978
24,29,1116.45703529,955.071623116
24,30,643.439003311,517.457764102
24,31,2172.08533674,2066.17642047
24,32,1544.97835702,1254.70749693
24,33,1306.18598023,987.078960633
24,34,2668.11818128,2078.30097681
24,35,864.428394607,683.426381213
24,36,1092.13230814,791.861153592
24,37,841.855865371,726.900749166
24,38,13682.5428245,11081.4412461
24,40,4385.23453306,3714.2713558
24,41,896.20823819,617.274883321
24,42,841.66704703,697.126715618
24,44,587.608131912,475.860733632
24,45,22.6080267923,14.957010988
24,46,1979.99546609,1459.25791219
24,47,11.9546631361,3.26997089497
24,48,0,0
24,49,1616.02783777,1381.41766863
24,51,1.0815359845,0.89753448755
24,52,452.839344436,352.741392142
24,54,79.6794965586,64.9733675351
24,55,3146.70562941,2353.94380771
24,56,2870.70473389,1778.79891738
24,58,1663.59988945,1315.22742543
24,59,2500.71160296,2499.02636939
24,60,53.9172134834,42.5150509001
24,67,2682.36923227,1550.27027659
24,71,2168.10873381,1877.32159207
24,72,7986.47330709,6372.5180248
24,74,2571.65703905,2131.33079551
24,77,53.1367743048,32.8606090505
24,78,0.0474737633068,0.0474293900415
24,79,2085.52945367,1623.54432828
24,80,3217.58498972,2720.87101477
24,81,1742.27965322,1370.45252104
24,82,9101.26314993,8605.36180547
24,83,827.647659162,689.462427624
24,85,791.3540857,728.732498694
24,87,3023.09908456,2373.80632822
24,90,5333.69581212,4110.55807749
24,91,3883.71145302,3083.46266986
24,92,8108.42732138,6573.25437431
24,93,5391.10429849,4594.88394393
24,94,3919.58673089,2958.84204936
24,95,5807.76461058,4830.08095432
24,96,1519.91165954,1183.81875883
24,97,1356.8972444,1118.53196621
24,98,1225.35437208,1046.59251206
24,99,817.719266926,788.180144007
24,39,0,0
24,50,535.78442781,440.571649333
24,43,0,0
24,65,0,0
25,1,10337.3153961,5690.60349241
25,2,3513.90928367,3076.59864174
25,3,2770.47894912,2140.49064842
25,4,2414.96567908,2138.67443423
25,5,6344.54327189,5961.0031294
25,6,1019.60941069,735.647747734
25,7,7334.35065436,6535.98602362
25,8,2119.62814535,1747.78650325
25,9,1718.77402146,1380.70918863
25,10,3497.35577072,2698.83007128
25,11,3171.91662754,2066.51765531
25,12,576.650007505,444.964132814
25,13,1792.08972227,1372.73294729
25,14,1355.26602383,1028.87899843
25,16,5128.45802333,3629.78787131
25,17,1138.69616854,937.490587737
25,18,4795.56764671,4571.98596934
25,19,6.29954772641,6.29548988165
25,20,596.628654217,488.483993444
25,21,1110.63102234,965.563311283
25,22,1008.45445234,820.088251118
25,23,1791.40289999,1473.88493499
25,24,711.006151545,555.75533109
25,25,1525.56018516,1185.48605203
25,26,878.618748926,632.139474155
25,27,275.895079076,229.229405101
25,28,125.117657807,100.257781793
25,29,1552.23405628,1398.30955501
25,30,444.748723803,344.507968806
25,31,358.215411697,280.650523644
25,32,723.257018065,548.580776149
25,33,687.801543537,564.760077546
25,34,1886.10966713,1519.48083194
25,35,710.986977267,575.934583752
25,36,590.611172636,429.840424332
25,37,474.783251761,390.202903699
25,38,7090.52491825,5390.26284349
25,40,2846.65503959,2304.12076317
25,41,3993.62345833,2899.33830988
25,42,695.360537572,526.865888386
25,44,461.963398255,369.017229835
25,45,12.4683332412,7.55185089923
25,46,2717.3192952,2357.13272881
25,47,26.6010528737,14.0700793857
25,48,20.6198199707,5.25226253322
25,49,3457.4489952,2785.44122146
25,51,1.81724244089,0.828306114424
25,52,522.563369701,387.670745688
25,54,50.5051028518,38.8974598163
25,55,1660.25419085,1229.50881187
25,56,2260.20278216,1407.46269217
25,58,683.34322443,539.498408734
25,59,667.188213291,659.869629961
25,60,206.984649519,184.010118789
25,67,1968.13953563,1216.144399
25,71,1106.87876349,919.739924662
25,72,6032.70797228,4845.88875602
25,74,1573.91801327,1244.13762819
25,77,23.4255488463,23.3776336606
25,78,3.83404603873,1.18768759946
25,79,997.551058249,749.475196949
25,80,466.239073203,398.260229369
25,81,1421.62573478,1296.64898232
25,82,1735.83002065,1446.15187494
25,83,130.633021604,113.477854471
25,85,1512.72458509,1412.08806084
25,87,868.524896321,696.543789814
25,90,1237.94891438,1006.89072746
25,91,659.730345603,525.573066807
25,92,3105.71510935,2417.1075118
25,93,151.256536023,116.288315266
25,94,2002.866451,1818.57592345
25,95,3141.59943757,2419.89812878
25,96,0,0
25,97,344.496769841,278.001687208
25,98,484.225780654,323.958965343
25,99,0,0
25,39,0,0
25,50,462.293362496,403.332703076
25,43,0,0
25,65,0,0
26,1,6182.32375813,4204.3797314
26,2,4409.61101682,4109.33465896
26,3,834.713353462,576.162964263
26,4,1634.16594972,1395.24604884
26,5,6832.53281002,6425.54193132
26,6,1365.22859777,1104.83313663
26,7,4545.16062612,3774.85426981
26,8,1980.23434689,1624.8894776
26,9,2439.53842044,1928.53468299
26,10,2055.36632933,1640.20274387
26,11,5805.87970523,2976.48384125
26,12,812.063899734,639.796381588
26,13,2164.17742719,1775.43966213
26,14,2255.31990871,1952.15422807
