Store,Dept,RMSE,MAE
26,16,5827.52288639,3821.48466379
26,17,900.392089411,736.447634518
26,18,1231.31442281,1127.33345578
26,19,473.211818238,392.157543379
26,20,663.82182953,529.904486769
26,21,881.759769553,702.071843474
26,22,1053.29026137,863.585102378
26,23,1828.98612958,1399.37384586
26,24,682.628669204,537.200454715
26,25,1263.12223337,906.500813487
26,26,650.908973965,473.154504316
26,27,259.161095604,205.582352093
26,28,116.045147972,90.7670474326
26,29,578.573577741,455.434933321
26,30,385.542845036,308.781465855
26,31,394.979769285,315.880625264
26,32,805.967353283,651.473943748
26,33,650.889776458,473.571519512
26,34,1852.34841356,1489.05435257
26,35,606.332775528,468.160662489
26,36,650.533528944,489.513658965
26,37,0,0
26,38,9834.19524748,8052.18750657
26,40,2226.54993911,1889.81096716
26,41,859.623746738,637.642757525
26,42,627.097167064,519.722556015
26,44,631.798115614,539.574691825
26,45,31.3703952259,24.5842857407
26,46,1097.97779441,937.764420755
26,47,58.0615402444,39.9781132039
26,48,846.953444716,763.122837057
26,49,1549.5333238,1120.13779652
26,51,96.5091763882,95.7830526681
26,52,627.997882419,480.029163532
26,54,49.8246905814,40.6037107978
26,55,2887.19119397,2643.43819049
26,56,2229.34755963,1241.32322258
26,58,0,0
26,59,192.145641513,181.463974718
26,60,59.93424117,47.4004683683
26,67,1417.44606529,862.96269358
26,71,887.230829851,713.304170423
26,72,6009.37033431,4668.9375258
26,74,1445.43622134,1025.36709405
26,77,77.8036265725,77.148233334
26,78,0.374340452723,0.374340452723
26,79,1714.87874377,1320.27413412
26,80,1161.89186172,943.939207626
26,81,1362.93363213,1014.4763444
26,82,9621.58617791,9547.75860415
26,83,724.653899462,665.43036275
26,85,343.278882756,276.353254273
26,87,2774.39757328,2283.19539282
26,90,4846.38918949,3863.86182165
26,91,3583.98098619,2585.07698528
26,92,6782.97557021,4719.39451636
26,93,2851.14434079,1924.62049872
26,94,3252.46373382,2366.36402516
26,95,4428.9178804,3386.60761463
26,96,1632.10156508,1173.81252889
26,97,1387.40046062,994.088507494
26,98,1060.7163515,888.654501513
26,99,552.486936063,541.41216061
26,39,0,0
26,50,308.946258591,115.418604651
26,43,0,0
26,65,0,0
27,1,14792.7629327,5918.14416263
27,2,13172.9002502,12609.3943395
27,3,3775.79833244,3220.40152271
27,4,3392.5408384,2654.39870195
27,5,18778.6178293,18298.8320693
27,6,3286.75261899,3008.06862212
27,7,8124.98741197,6146.16495847
27,8,4313.5808553,3787.99585434
27,9,4598.8615045,3642.99419258
27,10,3694.72825731,3004.27075176
27,11,5811.10457695,3669.35687459
27,12,790.208891978,644.146828774
27,13,4361.90637994,3586.55373718
27,14,8131.50158769,7536.66276851
27,16,10359.8286228,8321.39217508
27,17,2224.31584087,1594.39908882
27,18,5377.04245943,2781.19299869
27,19,566.104442452,487.788237265
27,20,1969.47501594,1615.48877568
27,21,968.782521,748.041427641
27,22,2569.21526129,2214.86718946
27,23,6799.85259152,5897.64107116
27,24,1887.58635045,1360.84153567
27,25,8571.59861703,8441.90895283
27,26,1810.65829593,1352.18055322
27,27,271.557340959,212.694244601
27,28,246.814291841,210.940249993
27,29,1456.94240519,1216.01047925
27,30,712.870466508,549.155192814
27,31,697.186759432,584.785648832
27,32,1408.98862932,1048.12314978
27,33,1946.47073718,1500.53955951
27,34,4671.30267643,3934.11126968
27,35,1125.49150201,915.494956139
27,36,1359.54661445,952.163981552
27,37,1036.45209388,941.386578658
27,38,10873.0777828,9518.74711479
27,40,5782.07530963,4674.12550289
27,41,1284.38585183,882.10246743
27,42,1210.71381734,967.635393425
27,44,940.921935612,750.47594194
27,45,16.648258993,11.8785235606
27,46,4421.06579064,3740.48593108
27,47,121.117081448,119.502828914
27,48,0,0
27,49,2366.85040674,2070.7870155
27,51,3.53165090847,1.39162790703
27,52,2148.68623038,1944.1335852
27,54,64.6088100023,55.6745215937
27,55,4963.16188423,4669.44297061
27,56,3944.07921651,2330.24500626
27,58,1841.95261995,1367.83075297
27,59,8003.35498546,7975.5070205
27,60,83.2011569956,70.3972296864
27,67,3338.09553875,1777.98448661
27,71,2634.42911372,2148.99441361
27,72,8127.76022733,6616.25831192
27,74,6225.80448227,5727.66141888
27,77,75.6568856123,41.4112801237
27,78,6.89580856902,2.72888892996
27,79,2543.44718264,1973.24162526
27,80,1870.16048733,1391.13704386
27,81,3048.27463079,2429.96340228
27,82,14864.327453,14506.0800277
27,83,1142.76031933,902.61286243
27,85,3198.76847872,3087.17599181
27,87,1821.58493292,1448.78494453
27,90,8945.31202045,7277.76074664
27,91,4488.20234245,3539.34357648
27,92,10282.5989841,7507.46068714
27,93,6681.75990604,5380.69806888
27,94,8306.39795013,6947.54966826
27,95,8749.29857336,6048.80819058
27,96,4106.88799226,3528.39375633
27,97,1984.89014144,1694.54806409
27,98,1158.25937517,885.843238867
27,99,1694.59096924,1682.76502148
27,39,6.57250980821e-16,2.91000785661e-16
27,50,808.569625619,604.447902036
27,43,0,0
27,65,0,0
28,1,12004.5580798,9520.44077626
28,2,8455.29571654,7602.08835723
28,3,1709.59230665,1198.70220428
28,4,2154.35067904,1541.53331129
28,5,4490.11317691,3437.8448992
28,6,2355.08544562,2124.09133186
28,7,11619.585553,11017.7257826
28,8,3235.9599175,2977.9234703
28,9,3126.12338159,2413.91736804
28,10,2944.39357088,2412.62504399
28,11,2180.37015447,1687.343523
28,12,503.163523856,382.854863084
28,13,2779.47239479,2366.019145
28,14,3023.95664457,2631.14846513
28,16,1471.66973008,1153.86463397
28,17,1524.16917738,1175.76667638
28,18,3789.48938465,2724.11149812
28,19,548.497846027,454.654923592
28,20,847.645150342,662.555911589
28,21,684.743112214,574.26815996
28,22,1431.16277936,1122.51869749
28,23,3257.85311705,2505.13874625
28,24,1747.26320719,1423.91066034
28,25,1531.51434188,1194.46606368
28,26,2110.59399296,1685.70197994
28,27,310.88056611,250.520812254
28,28,118.923373434,93.8748448252
28,29,696.458471289,570.37054627
28,30,568.762673401,461.305981925
28,31,704.430560926,467.528553196
28,32,2614.02957317,1980.92743922
28,33,2476.6313163,2055.22119262
28,34,2801.47968363,2216.25652441
28,35,695.028778562,547.454907303
28,36,1011.19917588,816.296995605
28,37,440.789112957,333.858779747
28,38,8922.0081696,7254.71723787
28,40,4083.71944866,3612.50242124
28,41,2027.07135027,1388.36203905
28,42,685.492528388,495.422834112
28,44,520.688153142,432.289577685
28,45,48.5409776172,22.8524066717
28,46,5855.12528463,5684.75376259
28,47,210.109096367,101.798593348
28,48,0,0
28,49,2178.60395503,1661.41344941
28,51,1.9615107782,0.914173154971
28,52,552.121271773,382.264806362
28,54,72.8742130013,63.9770865828
28,55,4638.59195493,4377.92821958
28,56,403.00261755,317.906222178
28,58,4927.29340213,3526.00370084
28,59,4223.56472548,4222.52563129
28,60,124.314142755,94.0250228846
28,67,1856.14897156,943.501111096
28,71,1497.34003555,1251.79528475
28,72,8211.22071666,6619.56633259
28,74,1648.92864512,1327.20307795
28,77,89.5284943645,28.8320693851
28,78,2.9641809676,2.13224152389
28,79,6425.01788403,5822.12788961
28,80,2135.37288162,1558.96400671
28,81,2410.76116929,1635.8361977
28,82,1924.14746228,1594.21358459
28,83,1552.26750739,1100.15304514
28,85,363.277377541,278.870448226
28,87,2215.99738677,1797.23535412
28,90,11692.9243572,9362.77948978
28,91,8602.46205061,5547.60909187
28,92,17177.6560611,12296.6356675
28,93,10417.3585789,7280.10665189
28,94,4971.05305904,3570.03276938
28,95,13285.8818258,9701.31027223
28,96,7753.02691452,5104.39987465
28,97,4083.92918671,2821.22541875
28,98,1696.89778486,1451.37203047
28,99,1243.93594078,1231.18281167
28,39,0,0
28,50,0,0
28,43,0.0,0.0
28,65,0,0
29,1,10586.3202807,7476.76648742
29,2,3624.41861656,3327.54362954
29,3,1609.40357855,960.627760479
29,4,1558.4195888,1313.68506171
29,5,11489.9948743,11176.2142162
29,6,2266.84285438,2003.28163013
29,7,6890.28096298,6145.01304087
29,8,1604.51600776,1351.6859421
29,9,2117.2565002,1446.37778158
29,10,3176.71683587,2967.39273203
29,11,3383.11573794,2097.39951903
29,12,411.180272002,343.056349174
29,13,1800.84052164,1458.63769592
29,14,1094.89697519,891.955532749
29,16,3178.9742558,2509.3899904
29,17,1019.68205203,820.069104827
29,18,1728.53811669,855.653930209
29,19,197.533829712,193.798953983
29,20,898.262081204,741.704377162
29,21,731.800297115,542.572589456
29,22,1056.20698185,782.98781439
29,23,2355.00446022,1977.6916709
29,24,982.907775346,784.1378733
29,25,1209.67640227,949.5396566
29,26,1086.85524749,819.120871395
29,27,233.629177151,195.769041629
29,28,146.572457706,111.887471406
29,29,665.955786571,512.823425057
29,30,595.399147217,421.388098519
29,31,415.190557682,315.742710767
29,32,1114.18452499,794.179509213
29,33,976.539042186,828.288115283
29,34,2702.34680736,2158.58090416
29,35,729.846116247,609.861656946
29,36,876.592353135,602.194589129
29,37,0,0
29,38,9712.19613343,7889.60559392
29,40,3298.78809325,2754.39419122
29,41,337.737740294,263.787035789
29,42,541.945436425,442.50849677
29,44,1102.29919098,1064.35635282
29,45,5.97380606461,5.97380606461
29,46,1481.21606837,1305.61269108
29,47,45.0611667048,11.4576753542
29,48,3.22549748722,0.695628373682
29,49,95.4989529665,74.4497254051
29,51,7.7095654758,3.33386857755
29,52,254.987619181,197.488608555
29,54,36.8884462756,30.2654643126
29,55,2224.35010416,2087.889702
29,56,2210.62594343,1239.45263806
29,58,1223.31178273,1047.298191
29,59,199.426812803,186.942560352
29,60,301.349163281,279.705363858
29,67,2243.77729175,1953.70348799
29,71,806.93869709,649.132230802
29,72,6396.36123578,4475.60711377
29,74,1470.70142484,1284.9831264
29,77,66.835976415,66.835976415
29,78,4.19423244856e-22,1.0555298443e-22
29,79,1030.34946969,826.280959439
29,80,132.099080606,124.680147088
29,81,499.663412993,363.358668394
29,82,2248.99335589,1768.04975628
29,83,194.070527399,155.141792633
29,85,403.898932295,316.052935795
29,87,1511.00946573,1281.94518559
29,90,895.592011081,720.017228557
29,91,530.500291938,442.041990931
29,92,3412.63318587,2752.90681053
29,93,502.470349788,414.745161189
29,94,555.265780498,261.162770001
29,95,3068.0143104,2363.86818264
29,96,3.68844834081,0.627906976749
29,97,255.031857745,203.046003551
29,98,128.692147343,104.492961778
29,99,0,0
29,39,0,0
29,50,0,0
29,43,0,0
29,65,0,0
30,1,1750.13121153,1101.67836516
30,2,1189.3640364,938.204491787
30,3,373.228737138,184.308592714
30,4,2281.94777415,1995.57335735
30,5,275.401037629,216.012302732
30,6,26.2848800768,21.9243075864
30,7,192.540148056,154.584305208
30,8,1728.67570244,1474.67709357
30,9,76.6317046431,53.8889815011
30,10,74.8486043175,59.8191471002
30,11,459.400123597,385.943605153
30,12,34.577152358,27.075592676
30,13,2729.15734909,2476.1964238
30,14,313.349736395,269.292800666
30,16,576.209227137,498.697898702
30,17,141.31692341,120.295257113
30,18,278.018169747,136.699972013
30,19,0,0
30,20,59.1406577404,46.8054586828
30,21,357.447240796,265.745615303
30,22,45.6014618371,31.6904250705
30,23,19.4056834199,15.9923219408
30,24,4.26751727716,1.86999584416
30,25,52.5563557908,43.4021083733
30,26,4.62706761204,2.72243550928
30,27,8.15668196207,4.92208287686
30,28,55.648505858,44.8448625268
30,29,2.76020390214,0.801395348837
30,30,0,0
30,31,99.3583352751,79.7055211526
30,32,67.0931629507,55.4934488567
30,33,1.91025092688,0.55687585364
30,34,1.8078989601,1.09968846082
30,35,0,0
30,36,0,0
30,37,0,0
30,38,7417.7215549,6268.40340697
30,40,4378.63638597,3869.92492653
30,41,32.4996440658,16.6097414163
30,42,43.8591652862,37.5182974348
30,44,1.21681472399,0.425307312159
30,45,0,0
30,46,963.810215419,715.064413657
30,47,0,0
30,48,0,0
30,49,9.73437768065,9.16952020682
30,51,0,0
30,52,13.8382486982,10.2100765511
30,54,0,0
30,55,10.8701033314,3.31536611433
30,56,136.42845192,84.8215753422
30,58,0,0
30,59,258.416926,250.332903559
30,60,170.159241414,125.974062906
30,67,559.516904085,359.49473117
30,71,0,0
30,72,64.4686689494,52.3447550878
30,74,185.094805702,150.705049848
30,77,0,0
30,78,0,0
30,79,1584.04014426,1443.1594984
30,80,1506.03992466,1064.21029544
30,81,1748.15883536,1430.52788674
30,82,771.332406145,630.300988901
30,83,521.005032173,471.705622649
30,85,36.5528447829,27.7910869798
30,87,163.649135061,128.75423414
30,90,2746.500024,2211.92929656
30,91,5375.278591,5115.45164217
30,92,4839.23391307,3784.61919393
30,93,5167.30786091,4676.19104387
30,94,2552.08988123,1856.6426721
30,95,8475.49235004,8037.42068692
30,96,5227.43104366,5012.45957447
30,97,1549.04789348,1166.37603806
30,98,686.11008188,594.734507699
30,99,1.02481762416,0.159069767442
30,39,0,0
30,50,0,0
30,43,0,0
30,65,0,0
31,1,5213.38290972,2721.75181026
31,2,7861.31663099,7358.97845267
31,3,5749.9043926,3036.49210657
31,4,2866.93647669,2414.35651617
31,5,4273.04746256,3286.2971131
31,6,1518.72406884,1219.88923708
31,7,3560.19730679,2996.92046361
31,8,1447.74740496,1131.39478475
31,9,1887.77105361,1519.57925028
31,10,2452.87327691,1981.02295289
31,11,2622.50460658,1834.58813011
31,12,428.956402497,350.886473487
31,13,1424.68225724,1158.38940016
31,14,1726.11381584,1340.43579651
31,16,1854.05386052,1467.09690839
31,17,1076.23397392,829.941915399
31,18,2784.30289403,2485.88248815
31,19,44.8458531579,36.7300470744
31,20,1032.62799751,853.251691073
31,21,682.791088409,586.298430124
31,22,1276.83740755,1044.10993957
31,23,3593.42039706,2866.76333561
31,24,1459.04632914,832.653325897
31,25,1529.13578764,1270.70752339
31,26,1460.47715566,906.497780206
31,27,207.400651194,163.673198104
31,28,143.360303428,109.674664754
31,29,978.150701717,879.039981915
31,30,541.846670684,439.876693457
31,31,965.955330436,588.937305141
31,32,1382.98482046,1105.59438617
31,33,1141.4373317,810.885939049
31,34,3158.50775211,2538.30998668
31,35,457.331556011,390.089617512
31,36,999.687182325,713.373137705
31,37,479.715662885,367.016047419
31,38,13786.9884825,11862.8324509
31,40,4585.01520245,3959.45164149
31,41,1405.8035253,946.845192518
31,42,881.970722103,687.969105511
31,44,1178.12717934,1110.00148767
31,45,8.64632976886,5.08442580285
31,46,1613.56093534,1250.7729451
31,47,50.8763597495,17.6622368703
31,48,0,0
31,49,2584.61387097,1974.08037963
31,51,6.64320784301,6.53675538322
31,52,247.737714672,189.498437914
31,54,97.4621121181,84.3380881463
31,55,1856.6515407,1633.55629503
31,56,899.432219519,553.658923824
31,58,2021.99058205,1588.32084244
31,59,674.414020639,657.775273416
31,60,148.509500292,108.194012395
31,67,1979.26526726,910.365895654
31,71,1367.70932224,1098.37411101
31,72,14267.2138363,12204.4908101
31,74,1733.18172593,1467.12557489
31,77,54.4277774016,52.1515607353
31,78,2.39697786896,0.980664907841
31,79,3890.67213588,2547.09872259
31,80,2069.57330212,1860.30604299
31,81,2147.85098541,1560.14207752
31,82,10470.9863103,10107.9439297
31,83,1441.92015384,1223.8635162
31,85,358.729135339,298.858245093
31,87,1277.39410662,949.624086349
31,90,14017.0322783,13075.7556993
31,91,3760.69364018,2756.15744969
31,92,9411.30400065,7630.49882006
31,93,5308.79500384,4160.49129683
31,94,6025.79110873,5052.7990294
31,95,6905.46423065,5712.51863491
31,96,7049.27285823,6565.80984633
31,97,1937.02307915,1384.41536972
31,98,1283.99838561,1059.77034704
31,99,1257.64327593,1232.60423822
31,39,0,0
31,50,0,0
31,43,0,0
31,65,0,0
32,1,9744.72902605,6791.56280695
32,2,3539.8878947,3130.05907712
32,3,3032.9410167,2031.50047817
32,4,1416.77095728,1101.15137742
32,5,5887.99187085,4791.32412862
32,6,3528.95832479,3308.96147856
32,7,7077.21370741,6412.41145203
32,8,1370.46693804,1067.39615807
32,9,3805.88867311,3051.1067462
32,10,4823.72068519,3475.6436241
32,11,2522.08075953,1733.67690088
32,12,505.641901773,408.21000667
32,13,1218.77743233,966.634501315
32,14,1198.36092145,960.065060517
32,16,5446.15852763,3742.6147745
32,17,1566.81757154,1259.34944552
32,18,3008.97710117,1494.11886614
32,19,560.938423389,409.440840638
32,20,702.087668723,553.814329863
32,21,994.201498236,891.512514012
32,22,1361.25774922,1081.20326288
32,23,2450.65614774,2045.07899572
32,24,979.510634504,806.559967994
32,25,1471.14234717,1203.83552988
32,26,1025.48112885,773.835842759
32,27,461.679333737,391.788586678
32,28,160.722467315,134.371666553
32,29,505.298420347,419.928929362
32,30,533.644991757,387.320332875
32,31,866.44130887,751.577882712
32,32,782.655479409,628.483312694
32,33,908.627256229,775.963876818
32,34,2934.70442618,2448.0906703
32,35,456.52570383,342.5979729
32,36,983.618243631,814.8648687
32,37,467.484439526,388.933650053
32,38,10507.0831976,8832.365945
32,40,3146.39645451,2445.73416629
32,41,2702.47852312,2438.73005045
32,42,957.197092884,789.519576836
32,44,732.6435685,589.03899558
32,45,23.7135190139,16.2743868126
32,46,1741.28110611,1479.25750793
32,47,119.213471791,60.4188691659
32,48,8.68851382901,3.00138893068
32,49,1359.9983296,1112.35813338
32,51,25.995501331,25.5870040595
32,52,418.953931348,325.527477201
32,54,99.1208957198,90.763851918
32,55,1336.39855691,1017.40985371
32,56,3066.87840139,1850.24942018
32,58,1518.33219743,1097.61223353
32,59,142.446861701,111.955909373
32,60,190.338591611,129.616703864
32,67,3107.6228069,1562.45515903
32,71,1224.14838778,958.165345876
32,72,7681.92616783,5605.53262734
32,74,2000.09096118,1661.88529674
32,77,30.906764043,30.2709016471
32,78,2.69732683183,1.30768165583
32,79,1784.41810003,1428.75950256
32,80,2337.66442057,2015.69933028
32,81,767.96112343,611.390817612
32,82,10990.7960644,10853.2978355
32,83,441.25676304,344.944490896
32,85,517.702641085,386.129220714
32,87,1518.81833212,1280.4838004
32,90,3618.27573087,3102.65021547
32,91,2327.18644722,1746.38697909
32,92,4762.90926399,3659.05124685
32,93,3141.20944283,2671.56394933
32,94,3231.55316946,2748.70380428
32,95,3035.57344044,2353.20982035
32,96,489.432476077,398.687378761
32,97,1090.79932623,836.899434241
32,98,850.459787129,659.505049979
32,99,1383.07252115,1363.03945816
32,39,0,0
32,50,0,0
32,43,0,0
32,65,0,0
33,1,1164.80141277,958.013625413
33,2,432.450274135,341.555840475
33,3,247.86412389,181.680839088
33,4,653.555935538,512.330407384
33,5,89.7497533467,79.523642454
33,6,8.94317757065,8.40747479678
33,7,2622.09853753,2598.46239812
33,8,318.580322794,279.291323351
33,9,46.8808836267,34.7110343552
33,10,58.7203674942,46.0854884071
33,11,158.495819059,141.715821471
33,12,17.1139080513,13.0254970078
33,13,455.167896803,366.10262434
33,14,354.674721927,306.571146787
33,16,157.688438951,125.423910193
33,17,167.758032645,158.626356804
33,18,568.652605177,534.77982027
33,19,0,0
33,20,52.1393750387,41.0829530141
33,21,58.467566637,48.2295459693
33,22,68.1225497748,62.6392794348
33,23,4.7962039253,2.65581395349
33,24,32.547578919,17.645845127
33,25,16.8249989934,13.9308199966
33,26,120.87582994,91.5117613492
33,27,0.0,0.0
33,28,0,0
33,29,0,0
33,30,0,0
33,31,38.248400965,19.8497995494
33,32,0,0
33,33,24.7690485579,13.4665436289
33,34,1.80873059991,0.959378996872
33,35,6.00929978834,1.71218766384
33,36,1.23449017936e-14,2.16257161347e-15
33,37,0,0
33,38,5159.36314121,4306.63104551
33,40,671.257665464,520.09088314
33,41,63.4916748871,45.9235764099
33,42,31.5600831796,24.4817558926
33,44,2.62779910804,1.09647441547
33,45,0,0
33,46,348.169995654,285.082419112
33,47,0,0
33,48,0,0
33,49,0,0
33,51,0,0
33,52,31.6319151484,23.0669891773
33,54,0,0
33,55,37.8622474054,29.61793018
33,56,9.12504048165,1.56510914996
33,58,0,0
33,59,543.080148645,542.804365781
33,60,58.1596202101,44.2023837263
33,67,257.049186989,209.277988668
33,71,1.35445939204e-16,2.06553647904e-17
33,72,5.02424548505,2.41867248802
33,74,128.03032074,97.531978161
33,77,0,0
33,78,0,0
33,79,1135.84812868,938.719819583
33,80,675.434925172,548.505443256
33,81,577.708595998,450.390826171
33,82,364.680501022,299.889817671
33,83,655.955696693,440.098943654
33,85,0,0
33,87,258.32363639,202.738205351
33,90,1112.88173175,911.013622786
33,91,1074.26571999,852.180341622
33,92,2487.01035125,1924.79319287
33,93,3282.66493572,2702.39599889
33,94,3411.48872391,2810.75893024
33,95,2813.16782374,2241.43089873
33,96,2950.12612174,2716.93891126
33,97,419.527751786,330.063158478
33,98,639.446219312,514.589762972
33,99,0,0
33,39,0,0
33,50,0,0
33,43,0,0
33,65,0,0
34,1,5814.49088651,3054.71289645
34,2,1760.18235882,1375.08414859
34,3,1996.67564144,1108.66540475
34,4,1719.24487274,1387.10170083
34,5,8951.58239692,8288.96225553
34,6,1540.96647434,1269.90070917
34,7,4878.82050926,4274.28148984
34,8,1965.40452382,1662.27733322
34,9,2865.25633969,2247.14128842
34,10,2928.71790226,2224.94510442
34,11,4580.35986528,3414.82850671
34,12,811.645050325,582.683881363
34,13,2501.41330072,2146.20685469
34,14,1898.53572733,1578.64903095
34,16,3910.48773381,2876.28113557
34,17,1010.85741832,791.336903576
34,18,2738.92866656,1933.99427619
34,19,135.559697461,130.170303731
34,20,643.8729215,529.563724234
34,21,666.832980225,536.35584828
34,22,1485.04806657,1326.29172959
34,23,1697.55391674,1218.04786235
34,24,713.5019395,566.559185782
34,25,825.452933703,633.292064472
34,26,1719.67000958,1543.04765837
34,27,148.45814999,115.149515204
34,28,64.4003534602,46.4860997037
34,29,522.043199186,446.801126769
34,30,362.642416611,304.726160694
34,31,297.161790539,203.572428059
34,32,1353.9569111,1027.15070276
34,33,912.022622891,740.846465607
34,34,3025.27857792,2748.40205195
34,35,568.594923068,484.587574319
34,36,501.38729565,379.768734963
34,37,569.964998497,481.046948073
34,38,5707.26587004,4723.10488852
34,40,2628.87024567,2210.5075679
34,41,624.211318007,463.705344564
34,42,809.553180276,671.445910218
34,44,828.330169998,606.672027721
34,45,21.5777265526,11.7042009865
34,46,1061.22062152,823.425706271
34,47,127.501463457,56.434935815
34,48,2245.57648574,1497.55976495
34,49,1546.63470425,1256.0712716
34,51,18.540586077,17.9579476774
34,52,531.114602939,453.022225217
34,54,43.5181705755,37.7340858651
34,55,2745.61903839,2388.08537125
34,56,1968.63404764,1082.20845407
34,58,1890.36948766,1682.74056933
34,59,1499.97959292,1496.20693476
34,60,68.1280548311,57.1746971054
34,67,1996.47642402,1218.59515616
34,71,873.65691718,681.130514605
34,72,5506.10868894,4325.21829323
34,74,800.091449651,622.651290513
34,77,49.8174905273,49.8174905273
